,CROSS,W14,RSI,MDI,PDI,NATR,AROON,ACTION
0,0.0,-26.086956521739136,36.66666666666667,34.22053231939163,11.582334015794094,11.799276672694397,-50.0,0.0
1,0.0,-32.18390804597702,33.101851851851855,34.28370583248909,10.64362065044349,12.577044240514997,-42.85714285714286,0.0
2,0.0,-23.809523809523807,36.779223693067095,34.58863533954194,9.63452327652107,12.412678429442275,-35.714285714285715,0.0
3,0.0,-27.380952380952394,35.51767529458825,32.001930316991036,9.307611483746761,12.653823186255176,50.0,0.0
4,0.0,-28.571428571428573,35.08566460357325,30.700588856157225,8.92912241745748,12.30450234029472,50.0,0.0
5,0.0,-20.238095238095244,40.53788079913439,27.56232813245591,14.700088474367304,12.099080784155916,85.71428571428572,0.0
6,0.0,-23.809523809523807,39.02507192420913,26.354690593776326,13.242312368858066,12.659658571642963,85.71428571428572,0.0
7,0.0,-52.38095238095238,38.00676807054904,25.018738239010613,12.571042929030273,12.520975780276883,85.71428571428572,0.0
8,1.0,-16.666666666666657,48.79790807052152,23.260544380886262,14.810948804641233,11.352201942612114,21.42857142857143,0.0
9,1.0,-4.3478260869564815,53.97464536158188,21.79439464361136,17.02897162131371,10.651635721351825,50.0,0.0
10,1.0,-29.48717948717946,59.38020878029294,17.550319727367235,24.645224623699605,11.48622709337394,57.142857142857146,0.0
11,1.0,-34.6153846153846,56.769198535742895,15.96445573075819,22.41825810535624,11.952778323181908,57.142857142857146,0.0
12,1.0,-30.76923076923076,58.251886156041564,15.302621963177518,21.488870942104718,11.380821670833242,57.142857142857146,0.0
13,1.0,-19.230769230769216,62.41636874663652,13.539548284658414,23.292426640001416,11.362207619075011,57.142857142857146,0.0
14,1.0,-30.76923076923076,56.36166762817282,12.64313935964486,21.750311741753354,11.82918445251734,57.142857142857146,0.0
15,1.0,-4.494382022471915,67.90899340635312,11.134727697139231,26.062585047065035,10.665888086302479,92.85714285714286,0.0
16,1.0,-22.42990654205606,69.04713705279133,9.866977264489794,30.286091556394602,10.95296389510643,100.0,0.0
17,1.0,-40.59405940594059,59.40429223162636,10.926893659547678,27.291972312725864,12.208636299243967,92.85714285714286,0.0
18,1.0,-37.62376237623761,60.453883855601646,11.69109159899328,24.32173720773207,12.518048124773982,71.42857142857143,0.0
19,1.0,-63.36633663366336,48.70164420605947,16.607757879916594,21.367845632098696,15.1089453448172,71.42857142857143,0.0
20,1.0,-51.041666666666664,54.22981774509887,15.588335000038278,20.05623747351572,13.794223176514167,71.42857142857143,0.0
21,1.0,-56.989247311827974,52.601897774169856,14.350957139247114,20.845557923917017,14.191845481308816,64.28571428571429,0.0
22,1.0,-27.173913043478237,61.34857564670988,12.345753450133074,26.02229627833834,13.351573480956755,57.142857142857146,0.0
23,1.0,-45.299145299145295,60.06953497189126,10.373948168794804,28.077287524096455,14.939269307286477,92.85714285714286,0.0
24,1.0,-26.213592233009706,66.57386803464495,9.188610188224212,24.86914779251162,13.975214202191399,92.85714285714286,0.0
25,1.0,-15.58935361216731,83.16114607460776,6.311977151510777,43.38095311069476,11.778865527859463,85.71428571428572,0.0
26,1.0,-61.70212765957447,58.67665712812433,4.720481053009284,34.838240836098414,20.666421551788392,92.85714285714286,0.0
27,1.0,-66.07142857142857,56.93476744854249,5.550524648357026,32.54088853985988,21.396768681721728,92.85714285714286,0.0
28,1.0,-61.78571428571429,58.38610003176553,5.110798744411678,32.60366792112793,20.635018145877066,50.0,0.0
29,1.0,-75.35714285714286,52.367580283286465,7.731996250517691,29.670481885836974,24.41129805144265,50.0,0.0
30,1.0,-78.92857142857142,50.881171005253364,8.20175370823067,28.53436141958769,24.60167799848482,50.0,0.0
31,1.0,-72.14285714285714,53.57732296259113,7.7743042822868595,29.001622105625003,22.243890568973107,50.0,0.0
32,0.0,-77.85714285714286,51.0367568806789,7.977373192227294,27.75538702421278,23.075180153671198,50.0,0.0
33,0.0,-79.04411764705883,51.50112998818521,7.7531299083535625,26.97518544889221,21.76274908469921,50.0,0.0
34,0.0,-80.74074074074075,50.98043297292938,7.614819431535558,26.493966791937872,20.841769547203153,42.85714285714286,0.0
35,0.0,-75.0,54.29783801066523,7.178126502966556,29.20022213016786,18.892383025114135,35.714285714285715,0.0
36,1.0,-74.10358565737053,56.212597142672216,6.941222237190874,28.236508662402233,17.312831561908588,28.571428571428573,0.0
37,1.0,-75.51867219917014,56.86139135413713,6.330504749181349,28.839306556831808,17.360238392232603,21.42857142857143,0.0
38,1.0,-70.00000000000001,60.19588389852279,6.010766865171336,28.32972104075951,15.738439350059362,14.285714285714286,0.0
39,1.0,-57.391304347826086,64.29979304216664,5.454484346007388,32.49470088096114,14.629273755435387,-28.571428571428573,0.0
40,1.0,-31.304347826086985,59.93943001716091,5.114644420756813,30.470128800832434,15.409213122279303,-28.571428571428573,0.0
41,1.0,-21.73913043478262,61.56449033356049,6.117931441220669,28.87191484067862,14.562018408624597,64.28571428571429,0.0
42,1.0,-38.26086956521739,57.24497213212073,5.847673625176462,27.596506522552826,15.072814765380544,64.28571428571429,0.0
43,1.0,-52.17391304347827,53.8204245547029,9.412955524228451,25.779607198580834,15.856233489438127,64.28571428571429,0.0
44,1.0,-49.12280701754387,54.55240827604497,9.106268432709454,24.93967199099544,14.999975254208275,64.28571428571429,0.0
45,1.0,-45.6140350877193,55.31518275929154,8.829086285242822,25.971049490323946,14.161578158234223,42.85714285714286,0.0
46,1.0,-42.982456140350905,55.91282800614499,8.613178952785672,25.335950926847374,13.337429956913951,42.85714285714286,0.0
47,1.0,-25.925925925925945,59.950772550155826,7.967557215896664,29.24603385330043,12.46852894266251,42.85714285714286,0.0
48,1.0,-32.71028037383177,58.0424266403478,7.703277500864825,28.275958172244657,12.255090332993662,35.714285714285715,0.0
49,1.0,-32.71028037383177,58.0424266403478,10.814957100809822,25.685353277546284,12.526406145328803,14.285714285714286,0.0
50,1.0,-31.775700934579444,58.26254668259075,10.367431616360026,24.622487279868185,12.092890639736439,14.285714285714286,0.0
51,1.0,-12.50000000000001,66.26709666009334,9.19649844081467,30.877012915789727,11.1032317240961,100.0,0.0
52,1.0,-11.278195488721796,71.22044125901772,8.184424285312804,34.334569713885784,10.508709406087773,100.0,0.0
53,1.0,-35.29411764705884,65.58987750405576,7.355551439652714,34.34957745989161,11.43319728635997,71.42857142857143,0.0
54,1.0,-32.91925465838508,66.92381719677914,14.286165982900851,28.025572455108055,12.691728332175808,78.57142857142857,0.0
55,1.0,-54.03726708074534,57.806850357889495,13.251269715710759,24.57433428790276,14.811719406437318,78.57142857142857,0.0
56,1.0,-45.3416149068323,60.21050412241769,12.11696126910995,22.47077171990889,14.4339096975025,78.57142857142857,0.0
57,1.0,-7.103825136612046,71.19305213827174,10.433756004341003,30.197741590779398,12.444267058168824,100.0,1.0
58,1.0,-31.239935587761686,84.9085687566756,6.254469946077607,56.278405003454814,11.950056606345766,100.0,1.0
59,1.0,-6.502057613168718,93.62335251156118,3.6070307358307225,63.96432695028247,9.55822341669606,71.42857142857143,1.0
60,1.0,-45.47222822563216,97.1232059821099,1.155092098706781,82.8991094174657,13.965817962487783,78.57142857142857,1.0
61,1.0,-55.824508320726174,80.65858343217778,0.8797117129760312,63.135500304671986,20.54780045935341,78.57142857142857,1.0
62,1.0,-71.83920466825157,62.89558402440475,8.547211572777824,51.346386934357,34.491492822524656,78.57142857142857,0.0
63,1.0,-67.6923076923077,65.12782568353236,7.82013868869968,46.97858050795984,31.063453384326145,78.57142857142857,0.0
64,1.0,-62.483716891011724,67.70168754719597,6.9241779039122955,44.48516549066873,28.61357254971464,71.42857142857143,0.0
65,1.0,-54.723127035830615,71.05042433680488,6.4149862089758845,43.29554086403295,24.364836976044387,64.28571428571429,0.0
66,1.0,-60.67318132464711,65.45662349073419,12.587509075241698,37.87879607689039,29.224259124908876,35.714285714285715,0.0
67,1.0,-59.58740499457111,65.98293311661415,12.112160293768282,36.44835901017597,27.54776591312467,35.714285714285715,0.0
68,1.0,-51.94353963083604,69.50547192167508,11.376882512784675,37.435255541542155,23.411049869362564,35.714285714285715,0.0
69,1.0,-45.201305767138194,72.27255007488597,10.629084807069471,40.06655232966009,20.67187566268653,35.714285714285715,0.0
70,1.0,-49.034664326458966,68.89561799783237,16.52400530490907,34.15896916554127,23.849830204903053,28.571428571428573,0.0
71,1.0,-55.24022346368715,64.0604157761226,15.522685542703812,32.089007903070915,25.876011045212582,21.42857142857143,0.0
72,1.0,-56.55581947743467,65.07397681893644,14.493450152667982,32.21343030507129,24.804355828023876,14.285714285714286,0.0
73,1.0,-60.92572658772875,66.38653713534504,13.958985739194777,31.02551907947601,22.853030573929598,7.142857142857143,0.0
74,1.0,-16.036036036036037,70.75653767496537,12.628592012838382,35.31191698693974,20.153372408908073,0.0,0.0
75,1.0,-46.666666666666664,57.97896059800273,16.804787116500446,30.731567742823586,27.62613978095506,85.71428571428572,2.0
76,1.0,-48.76482213438735,58.55969391326125,16.14224753329825,29.519955840671713,26.168763800925284,85.71428571428572,2.0
77,1.0,-65.41501976284586,53.1221349930596,19.329342300829595,27.43513613264958,30.341925373371225,57.142857142857146,2.0
78,0.0,-83.39920948616601,47.9437606678693,22.338120642706713,25.66298737983888,36.435753896191336,57.142857142857146,2.0
79,0.0,-78.80434782608697,49.3035197740315,21.08910244417762,25.15805172346961,34.01476583336898,57.142857142857146,0.0
80,0.0,-82.9044117647059,46.37199869452343,24.69990165640675,23.21743903755552,38.6406123112881,-42.85714285714286,0.0
81,0.0,-81.52573529411765,46.860418067870626,23.67857982494589,22.257415888899924,36.747675120161354,-42.85714285714286,0.0
82,0.0,-82.49080882352942,46.54088293754969,23.224828204338145,21.83089797250491,35.23799137628085,-42.85714285714286,0.0
83,0.0,-92.60110294117648,43.21622228482717,24.612219577758335,21.07950263336059,39.17849251624757,-42.85714285714286,0.0
84,0.0,-87.50000000000001,45.337921559080016,24.785881643742353,20.46356740928771,34.73836689004261,-42.85714285714286,0.0
85,0.0,-75.13786764705884,50.19470813974781,23.482490559380967,23.70752924402729,28.927977710901626,-42.85714285714286,0.0
86,0.0,-82.67463235294119,47.42793623134788,22.72256685773356,22.94032300010363,30.56166934604128,-42.85714285714286,0.0
87,0.0,-87.45404411764709,45.70735306096017,24.273239917836907,22.177721086339947,31.361663611116835,-42.85714285714286,0.0
88,0.0,-86.43141153081513,45.70735306096017,24.273239917836907,22.177721086339947,29.121544781751346,-42.85714285714286,0.0
89,0.0,-79.68750000000001,45.991395855085756,23.617004671235037,24.28167270412531,27.557287435722174,-35.714285714285715,0.0
90,0.0,-75.53846153846155,46.73017619628524,25.34594560641348,23.375648546773807,26.03755820302735,-28.571428571428573,0.0
91,0.0,-46.40591966173363,50.993989996878376,23.505653815356535,28.116813386390238,23.263028485845776,-21.42857142857143,0.0
92,1.0,-42.28329809725158,51.85042985559062,22.051466668997982,28.410075860177276,22.525322300707572,-7.142857142857143,0.0
93,0.0,-49.0909090909091,48.87838734549488,23.33319796812689,27.07030331237711,23.609779320704952,-7.142857142857143,0.0
94,0.0,-82.56130790190736,44.49670670629951,25.170606539111628,25.79072383920151,26.163913467239563,85.71428571428572,0.0
95,0.0,-72.07084468664848,46.47618289106653,24.678297427355293,24.73484542020154,24.068837607962884,57.142857142857146,0.0
96,0.0,-79.70027247956403,45.21325292650612,23.949561203624565,24.004439366091002,23.89639537572154,57.142857142857146,0.0
97,0.0,-74.65940054495913,46.25246867007638,23.206550918073322,23.301650815965004,22.344349983510885,57.142857142857146,0.0
98,0.0,-67.95977011494254,48.38950757058547,22.43667228684851,23.859984627790784,20.454318679602828,57.142857142857146,0.0
99,0.0,-78.8793103448276,46.37719519441914,22.95882539103113,22.881165833705605,20.793486526796908,14.285714285714286,0.0
100,0.0,-82.61494252873564,45.67736975960356,22.510751861196994,22.434607938551533,20.034357956747108,14.285714285714286,0.0
101,0.0,-79.31034482758622,46.44722032356595,21.93722686243883,22.362588119349137,18.80102784116151,14.285714285714286,0.0
102,0.0,-80.02873563218391,46.293626519153214,21.738409845629374,22.15991605483034,17.67587276212243,14.285714285714286,0.0
103,0.0,-67.81609195402298,49.35944229082848,20.858228133533522,24.457773329498732,16.19773803854327,14.285714285714286,0.0
104,0.0,-82.53012048192772,46.787678522641755,19.375427012943188,24.537651063059254,16.998759803100757,14.285714285714286,0.0
105,0.0,-90.81325301204821,44.96193566636199,19.355309872416935,23.74838650555824,16.919359236952015,-21.42857142857143,0.0
106,0.0,-84.97757847533636,45.21310006719174,19.014224661032017,23.32988514935714,15.927649778269117,-21.42857142857143,0.0
107,0.0,-72.31270358306192,46.009115184207374,19.23068531061559,22.73477133919655,14.994250523304064,-14.285714285714286,2.0
108,0.0,-88.59934853420195,44.092683670591484,18.791890473109525,22.216022260087367,14.741706255619883,64.28571428571429,2.0
109,0.0,-79.18968692449353,38.61853063845022,25.482791752565586,20.187966505419038,16.91464729118509,-35.714285714285715,2.0
110,0.0,-75.29761904761905,36.284973696388555,26.811492444175443,18.015495154250857,18.705966553366732,-42.85714285714286,2.0
111,0.0,-79.9715909090909,34.59647601803292,25.411774709289286,16.40938078446447,20.012690737483503,-50.0,2.0
112,0.0,-66.61931818181819,39.589076468612795,23.72698891871808,15.943978158121258,18.402464283660226,-50.0,2.0
113,0.0,-80.96590909090908,36.37601532383708,22.677936023373803,15.239039301050864,19.45414787474544,-50.0,2.0
114,0.0,-88.92045454545453,34.69466705753993,23.900912146305807,14.79988499238161,19.556218547703647,-50.0,2.0
115,0.0,-92.47027741083224,32.553416416501264,26.279799181490958,13.706752891178972,21.03568734680545,-78.57142857142857,2.0
116,0.0,-87.53180661577609,33.272605618175874,25.923982604761342,13.004656314527468,20.347370655684156,-85.71428571428572,0.0
117,0.0,-87.53180661577609,33.272605618175874,25.273378150879733,12.678283339802624,19.3803683603782,-85.71428571428572,0.0
118,0.0,-90.3069466882068,32.01871732011793,24.50694180370432,12.743075445138036,19.271229636947634,-85.71428571428572,0.0
119,0.0,-91.57894736842108,31.61355623782472,24.841807992915673,12.565750860810335,18.36990398973971,-78.57142857142857,0.0
120,0.0,-91.0526315789474,31.845745140262967,24.69840676946841,12.302378364996425,17.369663559454686,-64.28571428571429,0.0
121,0.0,-97.28571428571429,26.513747716015395,29.599929682586655,11.31171345837602,21.08852585554321,-100.0,0.0
122,0.0,-81.51147098515519,28.92164693110304,31.266664428466733,10.561082919818185,20.2063655148931,-100.0,0.0
123,0.0,-89.62962962962962,26.872215152978047,29.81920878373835,10.758004732717687,21.363762883194866,-92.85714285714286,0.0
124,0.0,-95.25801952580194,23.108415246736985,34.81400785163465,9.89472750981358,26.410468225565815,-100.0,0.0
125,0.0,-87.1859296482412,22.843367258494347,36.0215069281843,9.275524894795382,26.620845204919046,-92.85714285714286,0.0
126,0.0,-69.7211155378486,32.40691752239807,32.977096624661186,12.210314658185375,22.477245277130624,-92.85714285714286,0.0
127,0.0,-66.3109756097561,32.168363346876916,30.087941109728444,15.126648765769495,23.090848497529144,-85.71428571428572,0.0
128,0.0,-67.53048780487805,31.879536257079554,28.8371499569024,14.49781615874163,22.61435042630061,-71.42857142857143,0.0
129,0.0,-35.07194244604317,42.2160199230671,26.546036611723938,19.08166341556034,18.99661754918371,-71.42857142857143,0.0
130,0.0,-47.06959706959706,39.10712143817657,24.098238534310763,19.98044514737975,21.152353268613474,-64.28571428571429,0.0
131,0.0,-41.39194139194137,41.117730683319955,23.376731630479544,19.38222594165108,19.503996419767756,-50.0,0.0
132,0.0,-41.30879345603271,39.61807529298541,22.770228523893397,18.879359226492365,19.349819333952073,-50.0,0.0
133,0.0,-51.12474437627812,37.47696644581974,24.405036670834114,17.988761261976936,20.043544770441553,-35.714285714285715,0.0
134,0.0,-69.37901498929337,33.56942208795171,28.651619074570938,16.495310976315192,23.218239513601393,-35.714285714285715,0.0
135,0.0,-55.99078341013824,37.10076227562478,27.360548181427564,15.752015603741631,21.061474008235532,-28.571428571428573,0.0
136,0.0,-34.10138248847925,43.50210188862224,25.13899828894333,18.978663983857498,18.78892424220011,35.714285714285715,0.0
137,0.0,-35.023041474654356,43.30227346878082,24.232635179078375,18.294405975173962,18.189238946328175,35.714285714285715,0.0
138,1.0,-31.105990783410114,44.4697555184037,23.385970007106298,17.807125769277302,17.1399796632205,35.714285714285715,0.0
139,0.0,-58.749999999999986,39.33834861924243,26.016328618445232,16.46899086010383,19.589077496225663,35.714285714285715,0.0
140,0.0,-59.826589595375715,41.37808675202646,25.037236883783383,15.849201147810717,18.19647511765503,28.571428571428573,0.0
141,0.0,-77.74566473988439,38.30657716215283,25.913385143116525,15.207193931861623,19.19471144242858,-28.571428571428573,0.0
142,0.0,-90.97938144329896,34.56316805376799,29.87217809939237,14.161131447063072,21.797760376603637,-85.71428571428572,0.0
143,0.0,-80.45685279187819,37.387171150494524,28.874752332152635,13.529781323895888,19.995474187874702,-92.85714285714286,0.0
144,0.0,-96.07843137254902,34.49272208341201,27.66279874318731,13.076892721032815,21.56774385014384,-92.85714285714286,0.0
145,0.0,-91.7933130699088,33.84160830458135,29.121961156344067,12.661378024073834,21.23749248152242,-100.0,0.0
146,0.0,-60.8832807570978,41.528313040408,27.190854820835565,16.222428420161325,18.00749377635074,-92.85714285714286,0.0
147,0.0,-54.88958990536276,42.92710055288877,26.057451928553593,18.594700730836085,16.958862815246274,-64.28571428571429,0.0
148,0.0,-54.25867507886434,43.08145565365017,25.294819216526026,18.05048301198234,16.174516267303016,-64.28571428571429,0.0
149,1.0,-19.55835962145108,50.94037210772224,23.21364268870027,22.54327023321448,14.084053511812755,-64.28571428571429,0.0
150,1.0,-34.426229508196705,47.41519368022515,20.93808115303566,22.518736392580994,15.585844382119834,-64.28571428571429,0.0
151,1.0,-43.93442622950817,45.62245243803699,19.83130521011831,21.32840784613763,15.908827466483025,-50.0,0.0
152,1.0,-58.7248322147651,42.7418624562258,22.418348203834494,20.140460296640946,16.786736652567615,-50.0,0.0
153,1.0,-44.67353951890034,45.66666290839457,21.681670509440774,19.06346942478851,15.567884660799585,-42.85714285714286,0.0
154,0.0,-47.07903780068729,45.208543526387686,20.391403983083585,21.071650205832242,15.526976527234664,35.714285714285715,0.0
155,0.0,-60.82474226804125,42.57990589200056,20.612842817900848,20.297028438597636,15.892116188226064,35.714285714285715,0.0
156,0.0,-82.47422680412372,38.75754485430427,24.13653594852974,19.179565011792338,17.298557603127758,35.714285714285715,0.0
157,0.0,-93.55828220858895,35.24235033130555,27.47737400714555,17.662444139353273,19.623012441179476,-50.0,0.0
158,0.0,-88.88888888888889,31.84483247034925,31.881636159537862,16.186013844588565,23.027611215776847,-57.142857142857146,0.0
159,0.0,-94.14414414414415,30.002252398366274,31.21458338267428,15.107037322483885,25.274160524129424,-64.28571428571429,0.0
160,0.0,-87.93103448275863,31.02557109174905,29.954945267266,13.834544037661237,25.012946785400615,-71.42857142857143,0.0
161,0.0,-90.94827586206895,30.356471370267847,28.44456084269656,13.136980425073446,25.309320192069602,-71.42857142857143,0.0
162,0.0,-90.51724137931035,30.586774549631173,28.510982164298177,12.761625803013683,24.073285447310873,-71.42857142857143,0.0
163,0.0,-89.87068965517241,30.955602269851752,27.766145905349486,12.428234214942666,22.78463723390962,-71.42857142857143,0.0
164,0.0,-91.02244389027432,30.319453328042588,27.569727767563222,12.088144911427136,22.355112610409613,-71.42857142857143,0.0
165,0.0,-81.15183246073299,35.02550774227694,26.12077148037776,14.655474584657318,20.08821118151171,-64.28571428571429,0.0
166,0.0,-64.39790575916231,42.464944984761416,23.862732352876854,19.205500407573147,17.78909754825085,-42.85714285714286,0.0
167,0.0,-56.282722513089,45.7076132932425,22.040935304175697,18.62325225539057,16.83378777857802,-42.85714285714286,0.0
168,0.0,-60.84337349397592,42.620097770996765,20.030076826740206,21.171247776986498,18.496816891498334,-42.85714285714286,0.0
169,0.0,-72.85223367697594,38.736013336548055,23.252837245196215,19.47247043949988,20.83850360688861,-35.714285714285715,0.0
170,0.0,-56.97211155378486,41.974242251146855,22.15614764627725,18.55407688730365,19.05212315434098,-28.571428571428573,0.0
171,0.0,-44.782608695652186,44.06046848937227,21.171922406574456,19.539657724639486,17.792856392274146,-21.42857142857143,0.0
172,0.0,-58.260869565217384,41.442415573200336,20.22241144486129,18.747968204937504,18.471066107000183,57.142857142857146,0.0
173,0.0,-53.04347826086957,42.85785116916543,19.513349269801477,18.009449573331906,17.398203433092917,57.142857142857146,0.0
174,0.0,-73.33333333333334,40.07593499732947,20.61009594877575,17.045319112485462,18.319196850534087,57.142857142857146,0.0
175,0.0,-60.476190476190496,43.41346528192459,19.86564502106538,16.429630390902247,16.62120648212502,28.571428571428573,0.0
176,0.0,-54.76190476190475,44.88277535210023,19.26982432115798,16.710864862648567,15.510071653688193,28.571428571428573,0.0
177,1.0,-48.09523809523811,46.62408948744849,18.082844840456175,19.005839411239524,14.909085042714656,28.571428571428573,0.0
178,0.0,-68.15920398009952,42.8731955209383,17.282162322246286,18.164288012953012,15.634183719649524,28.571428571428573,0.0
179,0.0,-70.78651685393257,44.34649756819756,16.91552136253077,17.7789327625255,14.481252275479486,21.42857142857143,0.0
180,0.0,-84.80392156862747,39.64215468104864,22.325956049115486,16.3072773322372,16.308812372739833,-85.71428571428572,0.0
181,0.0,-81.37254901960785,40.65194453486165,21.43119681199331,15.653729193325121,15.516317047641722,-85.71428571428572,0.0
182,0.0,-55.0387596899225,43.55744264261522,20.660010006841116,17.22700890543737,14.274101394577935,-85.71428571428572,0.0
183,0.0,-57.599999999999994,42.99079347391544,20.029360159997808,16.701151922590558,13.827220222018399,-78.57142857142857,0.0
