,CROSS,W14,RSI,MDI,PDI,NATR,AROON,ACTION
184,0.0,-69.60000000000001,41.256777386341255,20.820275571472468,15.858993099506735,13.998604986545418,-21.42857142857143,0.0
185,0.0,-79.19999999999999,39.8712590373436,20.372484039057976,15.517906220123193,13.670406874898555,-21.42857142857143,0.0
186,0.0,-96.00000000000003,37.497986260244815,22.19040379249302,14.908535740975982,13.920629466350281,-21.42857142857143,0.0
187,0.0,-79.52755905511818,40.924213843788024,20.894433646757395,15.365167797172607,13.093418102280333,-71.42857142857143,0.0
188,0.0,-94.48818897637801,38.64294188444302,20.145716357417136,14.814582556249237,13.221234132741222,-71.42857142857143,0.0
189,0.0,-89.7637795275591,39.784472451828194,20.026238734008057,14.408266552206403,12.432772638271583,-71.42857142857143,0.0
190,0.0,-90.96045197740115,34.38744940837095,25.42490098282521,13.10448310787901,14.392992598782495,-92.85714285714286,0.0
191,0.0,-58.04195804195803,32.28035000609869,36.372194574877675,10.72111444486848,17.375589876243403,-100.0,0.0
192,0.0,-57.633587786259525,31.392541235812693,34.56381562159016,10.188074359042092,17.45466857344998,-92.85714285714286,0.0
193,0.0,-62.10937500000001,30.009880373777143,33.63528116890897,9.759319051660375,17.69156164658138,-85.71428571428572,0.0
194,0.0,-50.40650406504066,35.475164662662685,31.577995956189774,12.353586558587406,16.18051259283698,-78.57142857142857,0.0
195,0.0,-62.19512195121953,32.32219666402588,31.507346732883807,11.590149622410705,17.54716934245271,-64.28571428571429,0.0
196,0.0,-56.01659751037345,35.10656043626114,30.071601274256977,11.062002811882412,16.369416826383638,-64.28571428571429,0.0
197,0.0,-65.56016597510374,32.55466912536934,29.113484462756915,10.604670850627942,17.100332599411015,-50.0,0.0
198,0.0,-59.360730593607286,33.90442240521692,28.458121398309615,10.365952960469066,15.918577847863483,-50.0,0.0
199,0.0,-51.59817351598173,37.70820512430015,27.058731881910386,12.62223873205562,14.709654632605194,-28.571428571428573,0.0
200,0.0,-52.05479452054794,37.571232271750596,26.661635085987655,12.437002757962471,13.906408442345155,-28.571428571428573,0.0
201,0.0,-51.70731707317073,36.70961498674467,26.820401621208735,12.03544602879749,13.603038042395607,-28.571428571428573,0.0
202,0.0,-45.128205128205124,38.72728215849896,26.05742071881041,11.693064300085538,12.673141914444152,-21.42857142857143,0.0
203,0.0,-29.629629629629616,44.87773240572327,23.99031996439028,17.464335156258567,11.812998298505697,-14.285714285714286,0.0
204,1.0,-18.79194630872482,42.74508746522282,22.986616825220192,16.73366511743148,11.863219553957038,-7.142857142857143,0.0
205,0.0,-56.16438356164384,40.49972471821585,24.199623991251933,15.982257729097748,12.005263643458477,85.71428571428572,0.0
206,0.0,-56.16438356164384,40.49972471821585,23.352656717820146,15.42289163080666,11.552057480246482,57.142857142857146,0.0
207,0.0,-65.75342465753428,39.21337636452893,23.549197526798917,15.014181682399386,11.26692825524551,57.142857142857146,0.0
208,0.0,-83.54430379746834,36.04316249263135,27.95192415891787,14.028679681450793,11.88498072548942,-35.714285714285715,0.0
209,0.0,-69.69696969696969,35.52763239674064,30.04682867452533,13.021903213262826,12.01228856733724,-42.85714285714286,0.0
210,0.0,-79.79797979797982,33.792567388634225,28.534605099370598,12.36652526153993,12.16487956603607,-42.85714285714286,0.0
211,0.0,-23.23232323232323,48.85581077483162,24.44878043813491,21.43166168600236,10.986428915895257,-42.85714285714286,0.0
212,1.0,-11.53846153846152,62.720203720017196,19.957326582586898,33.31383974515828,9.974333475505679,21.42857142857143,0.0
213,1.0,-31.59609120521173,68.09037458637238,15.723314402307206,44.28644397571152,10.530323269216199,28.571428571428573,0.0
214,1.0,-53.4201954397394,56.17469757170868,17.322832164561476,37.92110135208331,13.318021122813004,28.571428571428573,0.0
215,1.0,-65.14657980456026,51.00939730237126,22.174461660401796,31.064654006765245,16.577094718259506,28.571428571428573,0.0
216,1.0,-55.37459283387622,54.74392077416781,20.514411530601205,28.739056041596573,15.381309625911499,28.571428571428573,0.0
217,1.0,-53.4201954397394,55.474961204936314,19.230488432912185,29.89257060259025,15.009383016541872,28.571428571428573,0.0
218,1.0,-78.50162866449512,45.35052310171609,23.390812824454873,26.792040542773236,19.223084492476527,28.571428571428573,0.0
219,0.0,-81.75895765472313,44.221757213162526,24.43339393996375,25.44880603355619,19.386851735785616,28.571428571428573,0.0
220,0.0,-87.62214983713356,42.18635265421922,23.483202056787153,24.08776477043259,20.168069734086124,28.571428571428573,0.0
221,0.0,-75.8957654723127,47.400803042555765,23.722386825742227,22.159180346794567,18.16319549825698,28.571428571428573,0.0
222,1.0,-36.923076923076934,70.71222450128906,14.318005783713742,51.41082625622963,14.838132506635457,92.85714285714286,0.0
223,1.0,-5.034722222222232,77.5150080511676,11.896234027058272,42.71511200003908,12.78286147643191,92.85714285714286,0.0
224,1.0,-38.07017543859649,61.938735811324065,10.742705858918145,36.110804944255726,18.243925675840504,85.71428571428572,0.0
225,1.0,-52.743362831858406,56.65626032291149,13.613143655280341,33.58531221499027,20.91191031830267,78.57142857142857,0.0
226,1.0,-70.61946902654869,50.83449487482442,18.995452934670247,30.267582840172867,26.42610414373003,7.142857142857143,0.0
227,1.0,-40.8849557522124,58.477481178006116,16.239701526683074,29.9497744811009,20.84906373026369,7.142857142857143,0.0
228,1.0,-56.814159292035406,53.6645670112157,15.063024549636255,27.77970934525146,24.457091970415046,7.142857142857143,0.0
229,1.0,-45.840707964601776,56.33097624898651,14.793731301303058,25.457115234079513,22.160130485429953,7.142857142857143,0.0
230,1.0,-32.21238938053098,59.45179757146845,13.304238081155953,29.60626099142712,20.22364512368082,7.142857142857143,0.0
231,1.0,-40.8849557522124,56.67601913319182,12.534781315178698,27.893969186651873,21.522521791647865,7.142857142857143,0.0
232,1.0,-45.840707964601776,55.09308255495199,13.077451752571301,26.74205120878269,21.842122006452126,7.142857142857143,0.0
233,1.0,-44.070796460177,55.57035207559743,13.629473035206601,25.96191413551207,20.540901898987567,7.142857142857143,0.0
234,1.0,-53.982300884955755,52.223118869855256,14.8028381281188,24.973342593866523,21.885040729279847,7.142857142857143,0.0
235,0.0,-69.11196911196912,49.20245683056396,17.83353171065892,23.3189057474937,24.132148125483212,7.142857142857143,0.0
236,0.0,-71.61862527716187,50.93252459643418,17.224727260986764,22.52284057033787,21.85419035402517,0.0,0.0
237,0.0,-85.94104308390023,47.12956912772627,18.75219013279508,21.31819337751888,24.577449060722707,-28.571428571428573,0.0
238,0.0,-97.0744680851064,44.3724808546546,20.37018779665052,20.23681853023298,27.106711400538792,-21.42857142857143,0.0
239,0.0,-84.73804100227791,43.99207760197572,24.0638815477019,19.06037644850435,27.200090745692783,-64.28571428571429,0.0
240,0.0,-86.33257403189066,43.58964006958091,22.941293144289183,18.171203289828487,26.9735869022473,-64.28571428571429,0.0
241,0.0,-90.20501138952163,42.57110842303714,22.15559575342857,17.548872764525466,27.129976592233255,-64.28571428571429,0.0
242,0.0,-92.25512528473806,42.01143201419694,22.581895732822677,17.11489347661255,26.47668605415534,-64.28571428571429,0.0
243,0.0,-79.72665148063781,46.62918542576353,21.472823943774653,19.727604355186397,22.42872473897539,-64.28571428571429,0.0
244,0.0,-73.15789473684211,47.68951876144272,20.41017166703587,22.36474701346091,21.2454889797684,-64.28571428571429,0.0
245,0.0,-60.67073170731708,49.915134535940204,18.614969635273184,22.55795666734324,20.346923184212145,-57.142857142857146,0.0
246,1.0,-17.708333333333314,57.67271913004337,16.927201031866904,26.406061155546755,16.791683663361432,-50.0,0.0
247,1.0,-35.53113553113553,52.70703220930623,15.820160920632542,24.679102940549193,18.71063357031052,-42.85714285714286,0.0
248,1.0,-23.32015810276678,53.96656546490873,15.269918789155462,23.820737322583838,17.37714212635254,-35.714285714285715,0.0
249,1.0,-37.65182186234819,50.73304111144462,16.376009876320747,22.75531804564828,18.299029877104637,-28.571428571428573,0.0
250,1.0,-43.31983805668016,49.612582248656025,17.062077445799392,21.948023441149864,18.146221096433617,50.0,0.0
251,1.0,-11.740890688259134,55.508283055717285,15.510079175419794,25.07853154600569,15.878388576968863,50.0,0.0
252,1.0,-27.935222672064786,52.13908303456959,14.599954548542781,23.606934340873174,16.90645748530666,50.0,0.0
253,1.0,-42.60869565217391,49.77998259837999,15.212501383861937,22.509609489071508,17.46933976597432,50.0,0.0
254,1.0,-48.695652173913054,48.63590684653376,15.773948924341965,21.99975712032233,17.101514263230776,28.571428571428573,0.0
255,0.0,-45.652173913043484,49.26378131695424,15.576374426877795,21.72420209106305,15.840869197121798,28.571428571428573,0.0
256,0.0,-55.09259259259261,48.000007979587046,14.465661551250589,24.896817976960236,16.327225958981913,28.571428571428573,0.0
257,0.0,-57.291666666666686,48.907407492661385,13.902982215675364,23.928391821849328,15.467955509088437,21.42857142857143,0.0
258,0.0,-55.20833333333332,49.33060504630904,13.653671405170986,23.499303539448636,14.500095474029257,7.142857142857143,0.0
259,1.0,-40.76923076923076,54.68629407279478,12.79604771720414,27.02697125223144,12.902483464674672,7.142857142857143,0.0
260,1.0,-48.78048780487806,53.08997749281975,12.115412704956533,27.32622879657662,13.004063836984866,-71.42857142857143,0.0
261,1.0,-63.41463414634147,51.027569575438214,13.680848471878424,26.076378023663555,13.120716030399072,-35.714285714285715,0.0
262,1.0,-54.47154471544718,52.24839855685269,13.204925678024424,25.285203894952353,12.34437768348865,-35.714285714285715,0.0
263,1.0,-33.33333333333336,55.09769202853263,12.428877281938373,27.560457550648476,11.57523510650216,-35.714285714285715,0.0
264,1.0,-19.50000000000002,62.43265847740259,10.523935384218682,34.16151854367408,11.03370146663638,57.142857142857146,0.0
265,1.0,-9.319899244332492,73.96831683991032,8.023454064074132,43.38072062187668,10.108221305464228,64.28571428571429,1.0
266,1.0,-55.22088353413655,60.251535488974554,6.289068422479567,41.50596582394452,14.437979644759874,71.42857142857143,1.0
267,1.0,-43.17269076305221,63.448427130887865,5.725679694133708,37.787769147830254,13.508857513216352,71.42857142857143,1.0
268,1.0,-24.297188755020088,67.81572290146536,5.195888670691849,38.06364060556701,12.238379547886407,71.42857142857143,1.0
269,1.0,-16.867469879518083,69.36722181233164,4.87105491329208,40.498561452557816,11.598693613974753,71.42857142857143,1.0
270,1.0,-29.35222672064777,63.898206038216685,8.106763801325107,37.562641261487784,12.501888509807316,71.42857142857143,1.0
271,1.0,-21.443298969072174,65.84723991263454,7.7589100670525175,35.95086307821145,11.53520586273136,64.28571428571429,1.0
272,1.0,-7.07547169811322,73.8269093368339,6.302682446066445,45.96561392509943,10.491212316158334,100.0,1.0
273,1.0,-29.705505761843803,70.92186022500005,5.089521793258693,45.672814315413504,12.479127660892079,100.0,1.0
274,1.0,-62.996158770806645,53.94135434343287,12.463141520063134,36.405264173223024,19.530717758506714,85.71428571428572,1.0
275,1.0,-53.706111833550075,57.28763635159763,13.571030111896718,32.349047844436164,18.481014478935798,85.71428571428572,1.0
276,1.0,-46.89564068692205,59.607880080679244,12.426456822863754,33.90610287898704,17.525700332140797,78.57142857142857,1.0
277,1.0,-64.75300400534047,52.697948418166895,15.549506711940833,31.02707186575867,20.809993386325765,71.42857142857143,1.0
278,1.0,-58.46833578792343,56.38383177989246,14.393486469481449,28.72037983973348,18.719387517856095,64.28571428571429,1.0
279,1.0,-58.26377295492487,58.29287227675789,13.538114718183552,27.966251548281058,17.49491556728366,57.142857142857146,1.0
280,1.0,-58.87372013651878,58.45605673197905,12.770713372406695,27.487037535555555,17.145268026012864,50.0,1.0
281,1.0,-24.0,66.58669456583873,10.62022203205762,35.81804152245554,15.248029568389123,100.0,1.0
282,1.0,-27.666666666666657,65.27640136210702,9.2581522093631,31.224288838331688,16.56300065983709,42.85714285714286,1.0
283,1.0,-11.500000000000004,68.24359632167342,8.512243311536306,28.708616774820893,15.386662133836063,42.85714285714286,1.0
284,1.0,-17.386231038506413,72.809482165218,7.415400268728687,36.56311152335847,14.307971746072779,64.28571428571429,1.0
285,1.0,-10.151691948658094,74.20834781256276,7.077946339032719,34.89922754969071,13.32382128332043,64.28571428571429,1.0
286,1.0,-13.132400430570494,75.03382532930878,6.512293558404081,36.655937705335404,13.111941045659822,78.57142857142857,1.0
287,1.0,-9.472551130247563,75.80030023349688,11.681440085644674,32.28419200146713,13.514872045115434,78.57142857142857,1.0
288,1.0,-1.7364657814096023,78.34793094345697,10.98233156679228,33.731694665816484,12.364145190714765,92.85714285714286,1.0
289,1.0,-25.54945054945057,72.13021516964776,15.833789038752114,27.859146705711552,14.72675040825962,100.0,1.0
290,1.0,-21.153846153846153,73.31989201788033,14.94196478625074,26.290004750785933,14.055486759599422,85.71428571428572,1.0
291,1.0,-22.346368715083802,72.69331305094616,14.550488287264496,25.36848174313325,13.602283223103795,85.71428571428572,1.0
292,1.0,-21.021611001964633,73.40051388466878,14.084038927247205,24.934409086528557,12.838800445112176,78.57142857142857,1.0
293,1.0,-41.27789046653145,60.81062579733938,20.386649221022584,22.32398566488439,15.124344573205173,71.42857142857143,1.0
294,1.0,-39.28944618599792,61.93985544217382,19.3413291948312,21.179329226893127,14.48701383809618,64.28571428571429,1.0
295,1.0,-32.15811965811965,64.59770054264524,17.907216269788766,21.978947286789193,13.815926335854778,57.142857142857146,1.0
296,1.0,-8.924485125858105,78.84955611410761,13.851627217814464,37.759326527594375,11.516921772658128,100.0,1.0
297,1.0,-19.11855990068279,82.1051645750731,11.497822190565033,43.268234122375226,11.419192799993606,100.0,1.0
298,1.0,-14.458598726114653,82.91848139586341,10.44561249767846,39.30859249780672,11.302643731967041,92.85714285714286,1.0
299,1.0,-10.74226035061544,89.54929292823518,7.698951408665225,53.42687852476302,10.100179009193447,85.71428571428572,1.0
300,1.0,-16.23483109216136,90.17883461129824,6.211190852211029,49.36251435578134,11.129150837826804,92.85714285714286,0.0
301,1.0,-7.083417901359845,94.65340535590295,4.29194765499254,58.55346598751652,9.645588760006921,100.0,0.0
302,1.0,-33.1236046275624,72.637984865554,3.38551051760735,46.1872769376648,14.544512264983677,85.71428571428572,0.0
303,1.0,-49.550102249488745,62.92120656242217,12.153454113510916,37.04869192442148,20.363995113581,85.71428571428572,0.0
304,1.0,-44.969325153374214,64.37457195948078,10.787276417031384,32.88402432308356,20.111210573847572,57.142857142857146,0.0
305,1.0,-37.28016359918199,66.73180728568097,10.250158567132514,31.246669743706097,17.964595028729335,57.142857142857146,0.0
306,1.0,-42.43353783231083,63.69013514851294,10.818828004817366,29.59048053831671,18.69145562550843,57.142857142857146,0.0
307,1.0,-46.03305785123967,61.84693182229866,10.385132286919257,28.299869145433927,18.847111540719457,57.142857142857146,0.0
308,1.0,-50.59942124844977,59.194183533249586,14.397386912095019,26.42071413442749,19.8450782470686,50.0,0.0
309,1.0,-42.872385830132295,62.63796024345637,12.858661611097318,27.897846671869235,18.470943582710643,42.85714285714286,0.0
310,1.0,-33.10479921645444,67.11142030296367,11.624687412206061,30.468139032986613,16.400605631616738,35.714285714285715,0.0
311,1.0,-39.704006124011215,64.52791075343598,10.953737964412156,28.70959015037104,16.872074112393502,28.571428571428573,0.0
312,1.0,-44.70071389346512,63.5973606834084,11.523757152768033,27.787330894346784,16.44187769712722,21.42857142857143,0.0
313,1.0,-59.113139876100426,61.15695562936156,11.071612112947943,27.070745106581107,16.56122888405301,14.285714285714286,0.0
314,1.0,-75.7644762524398,54.83641099609448,20.965522925218146,23.845957449261622,19.785680112789485,-92.85714285714286,0.0
315,1.0,-61.13144758735442,58.61258736691437,18.768882189940825,21.347522199562608,18.50050857666033,-92.85714285714286,0.0
316,1.0,-38.97911832946636,59.86836383546829,17.524746333028773,23.142815931713372,17.7894929722464,-85.71428571428572,0.0
317,1.0,-36.09557702084394,59.106331481069866,16.99670782021549,22.445499241664514,17.25744171542776,-78.57142857142857,0.0
318,1.0,-47.28012201321811,56.185032362335676,18.319874222821962,21.699440380186708,17.451901983267966,-28.571428571428573,0.0
319,0.0,-54.295882053889166,54.36976512891285,19.63631847399869,21.02262180743075,17.30070662998254,-28.571428571428573,0.0
320,1.0,-33.24860193187596,58.68256426182208,18.444119800298154,23.337200551929232,15.507863343005965,-28.571428571428573,0.0
321,1.0,-30.808337569903404,59.16447899944616,17.874740098900602,22.844235910545457,14.699870513205942,-28.571428571428573,0.0
322,1.0,-15.173345339936951,64.08048541908694,16.161103374857216,28.98604284677792,13.52090592061638,57.142857142857146,0.0
323,1.0,-13.059984813971148,67.36497108134077,14.688030925982268,30.607252944095197,12.778536219928464,64.28571428571429,0.0
324,1.0,-5.399408284023655,69.356853562087,13.726677541625445,29.331201577680577,12.098050038986754,71.42857142857143,0.0
325,1.0,-17.455621301775157,64.22196756164146,13.171121688372727,28.14408833268726,12.420222390334443,71.42857142857143,0.0
326,1.0,-20.45118343195265,62.97441833723194,14.877278883093622,27.30745954908638,12.068892931404754,71.42857142857143,0.0
327,1.0,-25.33284023668638,60.89829655911579,15.663501190472367,26.432528754518884,11.874878199000074,71.42857142857143,0.0
328,1.0,-39.86175115207372,55.61765387459736,19.016280565912016,24.949561892213477,12.542816216768538,71.42857142857143,0.0
329,1.0,-33.07613168724279,59.816557008842565,19.040725769620163,22.7322219649609,11.809324864043232,64.28571428571429,0.0
330,1.0,-44.95884773662553,56.4529020493287,17.99855785301232,21.4880050852194,12.141575085542263,35.714285714285715,0.0
331,0.0,-55.98491988689917,52.15927858469601,27.221987839496308,18.516711620990854,13.968657603583045,-50.0,0.0
332,0.0,-46.79547596606976,54.4749541943928,24.63768949321958,18.713370117581885,13.753559895973295,-50.0,0.0
333,0.0,-57.91705937794534,51.242219887524,23.13656414393634,17.57320174823246,14.297496949379646,-50.0,0.0
334,0.0,-55.325164938737046,51.9577563827892,23.163362274299953,16.345817679157907,14.10450080670405,-50.0,0.0
335,0.0,-54.24128180961357,52.273184318833756,22.553419436587518,15.46180353260023,13.777772343457146,-50.0,0.0
336,0.0,-67.90763430725731,47.994382907537165,21.698810759689962,14.875914927256012,14.176348601624609,-50.0,0.0
337,0.0,-73.18567389255422,46.41423029145625,24.352291092979815,14.113249431290958,14.238534505396805,-50.0,0.0
338,0.0,-60.812844957350755,49.78438567041238,23.245090643642268,15.051428790345764,13.196964223421148,-50.0,0.0
339,0.0,-49.76387249114522,50.88283642741249,22.160059908375487,16.96133407834895,12.656924726560575,-42.85714285714286,0.0
340,0.0,-52.601880877742964,49.30647423745322,22.929443140921446,16.488642895094454,12.347130657591311,-35.714285714285715,0.0
341,0.0,-60.94936708860761,47.01156615903595,22.782141620923973,16.088873667719195,12.127794595328236,-28.571428571428573,0.0
342,0.0,-37.341772151898745,53.29380634856042,20.8353094387979,20.442265991538726,11.335922470157103,-14.285714285714286,0.0
343,1.0,-31.036745406824135,54.24910407271084,20.058675668823838,19.68028287098771,10.793592174837311,-14.285714285714286,0.0
344,0.0,-52.33124565066112,47.91646196279713,21.776475408175433,18.625723220869343,11.47259384566724,-7.142857142857143,0.0
345,0.0,-68.0184331797235,48.165715377704785,21.769698985590725,18.149163045979595,10.89811325809313,7.142857142857143,0.0
346,0.0,-79.23604309500489,45.88534667248139,22.14164292880994,17.39668953691641,10.891094945932005,-35.714285714285715,2.0
347,0.0,-86.33017875920085,44.5069948158384,23.900751171636465,16.796713909676583,10.679437040599238,-28.571428571428573,2.0
348,0.0,-96.93564862104188,41.11681552329465,25.197247782494752,15.962326575364273,10.982952313709848,-100.0,2.0
349,0.0,-96.33333333333333,34.41668185689563,31.327965503448006,14.551380921303034,12.780013791851477,-50.0,2.0
350,0.0,-83.16892725030823,36.57107801410865,30.52950353575559,13.286607093423655,12.648291792907763,-57.142857142857146,2.0
351,0.0,-85.75832305795316,36.013683785345115,29.536023907607223,12.854239319769281,12.284008318701593,-57.142857142857146,2.0
352,0.0,-80.70283600493218,38.00051969133736,28.346938039519927,12.931282374414762,11.61583817305369,-57.142857142857146,2.0
353,0.0,-85.45006165228114,36.84361215515869,27.683515742744785,12.628642948557836,11.284652724162466,-57.142857142857146,2.0
354,0.0,-80.27127003699138,39.02452131603519,26.549531216566137,13.550563925478123,10.673122608653337,-57.142857142857146,2.0
355,0.0,-90.81381011097409,36.27810485710234,26.26096727037487,13.032623925326503,10.81449247934469,-57.142857142857146,2.0
356,0.0,-94.95207667731627,34.782721063137835,28.318744565779895,12.470533832432565,10.797718668651347,-100.0,2.0
357,0.0,-92.7132701421801,32.326918630649104,30.84287028734177,11.736246757016294,11.207641293543876,-100.0,2.0
358,0.0,-94.83660130718954,30.72267492664482,30.754352849851035,11.158210475934283,11.351505183819256,-100.0,0.0
359,0.0,-98.03337306317046,28.161477634659597,32.33904730796962,10.60948434103956,11.831312156294466,-92.85714285714286,0.0
360,0.0,-81.25391849529781,32.444480518569925,32.84775954352854,9.887528435867875,11.2539794464835,-100.0,0.0
361,0.0,-71.78314826910515,36.40824244187449,30.917693209041573,14.373364689602624,10.634454075946358,-92.85714285714286,0.0
362,0.0,-76.29276054097055,34.22912629807555,28.020396928128587,16.891194347880575,11.37920589031399,-85.71428571428572,0.0
363,0.0,-66.96035242290749,36.578164505353584,26.751356000143574,16.12619387322665,10.792574770135142,-78.57142857142857,0.0
364,0.0,-42.08375893769153,42.12846688662941,25.329465911325418,16.59785508478113,9.96656874277948,-71.42857142857143,0.0
365,0.0,-41.57303370786516,42.27015443706848,24.21600824369283,17.348481795259133,9.665513659845615,-42.85714285714286,0.0
366,0.0,-39.32584269662919,42.93221102411756,24.43395774912413,16.454275793856404,9.400109341907207,-42.85714285714286,0.0
