,CROSS,W14,RSI,MDI,PDI,NATR,AROON,ACTION
367,0.0,-43.20735444330948,42.0354918670352,23.528441937413135,17.12732153474491,9.169653529655832,-42.85714285714286,0.0
368,0.0,-52.44831338411313,39.26934700449106,25.353118500000498,16.325407940883522,9.26932235552982,-42.85714285714286,0.0
369,0.0,-43.94329896907218,39.22263126483307,25.353082339779824,15.738495731195703,8.93385873439711,-35.714285714285715,0.0
370,0.0,-43.31550802139032,38.94819326896703,24.854320096632833,15.151871414301468,8.64702520500111,-28.571428571428573,0.0
371,0.0,-64.97326203208553,35.057754194899694,26.13331097262739,14.26096059430065,8.993980573385988,14.285714285714286,0.0
372,0.0,-77.9411764705882,32.936328197225336,29.698431598751707,13.339817108880592,9.228121689509381,14.285714285714286,0.0
373,0.0,-96.39037433155077,30.1418205023484,28.41505099223165,12.750961179923213,9.414561057427019,14.285714285714286,0.0
374,0.0,-92.74725274725273,27.871915638373757,31.339513725288747,11.74266442322961,9.937205878596334,-85.71428571428572,0.0
375,0.0,-59.64125560538117,29.995177403471562,37.005274932691435,9.886867560363099,10.77081711185782,-92.85714285714286,0.0
376,0.0,-41.65329052969502,37.9870734586373,34.22536509456075,12.25775514324267,10.106771324174508,-92.85714285714286,0.0
377,0.0,-31.30016051364366,42.835296690161925,31.157459841163575,17.046049397349805,9.864019448281992,-57.142857142857146,0.0
378,0.0,-44.62279293739969,38.64802842188293,29.364715082067548,16.065250067873734,10.290122051057473,-57.142857142857146,0.0
379,0.0,-48.715890850722325,37.43720936852274,31.573997113230867,15.2764234737372,10.23338458956293,-57.142857142857146,0.0
380,0.0,-57.46388443017656,34.91920080280377,30.65715026310324,14.607013378797618,10.344676977348042,-57.142857142857146,0.0
381,0.0,-49.31153184165233,37.374558300701494,29.494104395826447,14.027311504959442,9.785933984434026,-57.142857142857146,0.0
382,0.0,-34.57249070631969,41.97017333857764,28.355889359554503,15.623769642684199,9.068559846245593,-50.0,0.0
383,0.0,-39.282341831916916,40.281613796960016,26.831627424395876,16.679478795827666,9.094729201558865,-42.85714285714286,0.0
384,0.0,-40.67632850241547,39.46863252310598,28.55631404356316,15.591616230290214,9.129715206871296,-35.714285714285715,0.0
385,0.0,-38.369781312127266,39.73961643532486,27.947695597309025,15.259313355689738,8.643330905313187,-28.571428571428573,0.0
386,0.0,-46.91848906560638,37.171000579329736,30.84198359733235,14.237534173252229,8.879323203445649,14.285714285714286,0.0
387,0.0,-39.96023856858849,40.53988054805626,29.236990605500278,13.496623897590974,8.475260054978447,14.285714285714286,0.0
388,1.0,-26.820603907637643,49.673295892321896,24.782715859264442,25.551111038097634,8.593609063630806,92.85714285714286,0.0
389,1.0,-36.191860465116264,51.60203037570666,23.401360405436915,24.126926264150246,8.302015330209583,92.85714285714286,0.0
390,1.0,-33.59288097886541,56.90443032385269,20.220659469625073,30.79553021024544,8.47668334846458,28.571428571428573,0.0
391,1.0,-37.93103448275864,55.29409507912359,18.754085246552112,28.56197641047671,8.592515340893149,28.571428571428573,0.0
392,1.0,-56.284760845383765,48.97894513999346,20.241596998960905,26.641165847791775,9.030213671715602,28.571428571428573,0.0
393,1.0,-62.958843159065644,46.88211108924351,22.083212868278647,25.077227341449493,9.092192866945728,28.571428571428573,0.0
394,1.0,-62.40266963292547,47.08540927909176,21.27139489543353,24.15534409980602,8.749900926016183,28.571428571428573,0.0
395,1.0,-62.0689655172414,47.21594560502313,20.544953126390205,23.330412261251304,8.403527357710802,28.571428571428573,0.0
396,1.0,-58.95439377085653,48.49309831701174,20.08408303284607,22.807057974915416,7.90631515193149,28.571428571428573,0.0
397,1.0,-62.62513904338154,47.048243887303556,19.347767608339023,23.118582557526057,7.707488454145696,28.571428571428573,0.0
398,0.0,-63.18131256952171,46.82061779201392,18.47257188892258,23.18729893972905,7.508951860062519,28.571428571428573,0.0
399,1.0,-45.606229143492804,54.33857512291051,17.322938589946265,23.697353871100578,7.051417317290349,28.571428571428573,0.0
400,1.0,-41.95011337868481,56.03318285512552,15.6896773098671,24.595101485856965,7.136068683912675,28.571428571428573,0.0
401,1.0,-45.81673306772909,57.104687988257766,13.782284214909446,28.080661155108473,7.483052981981274,21.42857142857143,0.0
402,1.0,-46.45669291338587,59.2440062325118,13.258904722436421,27.014303651918333,7.109089480157237,14.285714285714286,1.0
403,1.0,-24.581005586592177,70.02911660279544,11.14995986376655,37.304992736219674,7.10068515045767,71.42857142857143,1.0
404,1.0,-21.340782122905036,70.75069987970191,10.366112877261585,34.68243566021623,7.0339535666932465,71.42857142857143,1.0
405,1.0,-14.096916299559513,76.45541468463728,9.027150139671301,38.75993248741846,6.966837303015677,85.71428571428572,0.0
406,1.0,-4.458598726114629,83.26498000803815,7.688119274217518,43.74682876804397,6.67601666861701,92.85714285714286,0.0
407,1.0,-13.195991091314026,84.05036494458567,6.876586583217353,45.07256608306756,6.8005386949478055,100.0,0.0
408,1.0,-13.228699551569495,84.06007114605228,6.352850911008281,41.639742194349985,6.83383666966722,92.85714285714286,0.0
409,1.0,-26.262626262626277,72.96598200475691,12.026557423996204,36.719858917422535,7.594653778060883,85.71428571428572,0.0
410,1.0,-28.731762065095392,71.05075623086287,15.265182559235772,32.90685227698532,7.9529085168379,71.42857142857143,0.0
411,1.0,-27.667984189723303,71.45421231115347,14.378951678894397,30.99642188746784,7.798588575002101,71.42857142857143,0.0
412,1.0,-33.69135104578857,66.63548373847203,13.493757971281845,31.532918514703034,7.918111047645247,64.28571428571429,0.0
413,1.0,-48.55850763143018,56.46148873740843,20.48139801394458,28.621544484142685,8.661654479359791,50.0,0.0
414,1.0,-29.164161154540007,64.71250328601495,17.688115143601735,31.708908972738058,8.477823317016906,50.0,0.0
415,1.0,-19.948519948519955,67.78856458849563,15.88709545845359,32.66255807057423,8.411685056970022,100.0,0.0
416,1.0,-4.660452729693764,71.75791001146952,14.814515314403737,30.889188788757593,7.899997371127039,100.0,0.0
417,1.0,-9.300873907615482,74.96597665595357,13.588202221298653,34.76836938076192,7.58140421155452,100.0,0.0
418,1.0,-28.90059249506256,65.74696397460703,14.661720253091767,31.965507954575266,8.143062177024296,92.85714285714286,0.0
419,1.0,-14.71247199402541,69.15572691798153,14.864553976183585,28.43846970054876,8.071774788282472,85.71428571428572,0.0
420,1.0,-18.820014936519804,67.51133094150264,14.372140916366801,27.496398118435305,7.84164605026875,28.571428571428573,0.0
421,1.0,-40.477968633308464,59.480298407828045,18.520697916860318,25.779319308091033,8.270735127357282,28.571428571428573,0.0
422,1.0,-43.61463778939509,58.39682090976862,19.84338511985388,24.70430200029916,8.090231793071263,28.571428571428573,0.0
423,1.0,-48.17027632561612,56.77911126062939,20.46753335789086,23.87824376467149,7.880885555460658,28.571428571428573,0.0
424,0.0,-56.758775205377134,53.75575697877103,21.52582802208368,22.909788062250968,7.833749106216489,28.571428571428573,2.0
425,0.0,-58.77520537714713,53.04164220175718,23.52571469856245,21.786988276213645,7.697990109292825,28.571428571428573,2.0
426,0.0,-64.07766990291262,51.11854690368494,21.903115348084807,22.069191698266778,7.808994134608629,28.571428571428573,2.0
427,0.0,-82.05953338696703,46.936968623526646,23.35941218351636,20.828562934398526,7.99514290165608,28.571428571428573,2.0
428,0.0,-97.4273858921162,43.31002692446275,24.601317406027647,19.375203474007474,8.301436495644987,21.42857142857143,2.0
429,0.0,-80.17402113113734,40.75537141836065,30.63911628731916,17.27559193215619,8.914994746867068,-85.71428571428572,2.0
430,0.0,-49.223119950279695,53.44999112793527,25.893180408545085,24.54055657748673,8.63872846347746,-85.71428571428572,2.0
431,0.0,-45.222929936305746,54.35937263010678,24.53579063817181,23.25407496603687,8.380008938569715,-85.71428571428572,2.0
432,0.0,-50.95541401273888,52.066684367909296,24.614406283675528,22.142386950574963,8.348490836210875,-71.42857142857143,2.0
433,0.0,-59.03290799194091,48.17651832157714,25.058895157285626,21.084818834853827,8.465829858051148,-71.42857142857143,2.0
434,0.0,-58.63570391872276,47.22652854447218,26.907921781485346,20.32492042243875,8.23720241993894,-64.28571428571429,2.0
435,0.0,-65.83261432269195,43.232864963549154,28.078514121079053,18.98517505737009,8.563939803045475,-57.142857142857146,2.0
436,0.0,-58.722592945662534,44.3112895365882,28.265091624744848,18.338613895802695,8.153130733120049,-50.0,2.0
437,0.0,-59.2079207920792,43.802666991525925,26.99590724963061,18.808172318120615,7.97036335070902,-42.85714285714286,2.0
438,0.0,-55.445544554455445,45.032195474898124,26.206357927317324,18.282666997959748,7.548781562295663,14.285714285714286,2.0
439,0.0,-68.31683168316829,41.67309435990194,27.394284566397566,17.486594280293243,7.584802557467317,14.285714285714286,2.0
440,0.0,-74.75247524752474,40.06390226053231,27.123650932241983,16.446368912807337,7.621673865138156,14.285714285714286,2.0
441,0.0,-74.35643564356435,40.21689187512803,29.209554683894023,15.20368816600746,7.64736332530433,14.285714285714286,2.0
442,0.0,-56.53465346534657,46.79799482866358,27.011572850214648,17.440738355332375,7.31890989645278,14.285714285714286,2.0
443,0.0,-62.298603651987065,46.52223218949202,26.180149445951162,17.487671455423072,7.028437825480582,14.285714285714286,2.0
444,0.0,-60.04296455424271,47.30252827796508,25.552198399525977,17.068216187887497,6.6503305139792666,-71.42857142857143,2.0
445,0.0,-71.70035671819264,42.99187825110618,27.733589611357097,16.285574519932414,6.705397911552022,-71.42857142857143,2.0
446,0.0,-95.25065963060682,37.45128366624357,31.563435147412406,15.11902463517509,7.092288812926341,-64.28571428571429,2.0
447,0.0,-42.54606365159129,47.573203808339464,29.968443937656847,13.660579404796088,6.749249911686533,-100.0,2.0
448,0.0,-52.428810720268,45.89389786417395,27.775195599645354,15.30440036221457,6.868802030695116,-85.71428571428572,2.0
449,1.0,-11.934900542495434,52.1522201739092,25.42816729632887,17.083924209823017,6.607927328738206,-85.71428571428572,2.0
450,1.0,-30.56057866184449,49.051988386272754,23.996026021681566,16.12173953057694,6.676682634833218,14.285714285714286,2.0
451,1.0,-18.264014466546104,51.11797235424728,23.18835941402789,15.579108402223763,6.3039986557182335,14.285714285714286,2.0
452,1.0,-12.544802867383579,52.22256167448756,22.23642919710085,16.67752467305713,6.048546267400156,35.714285714285715,2.0
453,1.0,-24.734982332155496,50.12191432930181,22.41443075548529,15.6949599928573,6.063513624971682,42.85714285714286,2.0
454,1.0,-28.091872791519393,49.465252453670054,22.563876210029218,15.073796802275355,5.8912805619253685,42.85714285714286,2.0
455,1.0,-22.084805653710198,50.709725204886894,21.947669888867956,14.66214018853565,5.5749588854174,42.85714285714286,2.0
456,1.0,-38.339222614841034,47.31439383813818,20.70070807556794,15.500143431101899,5.6213941665589475,42.85714285714286,2.0
457,0.0,-44.69964664310953,46.01602127242108,20.966615170936315,15.04528098188783,5.42908406183792,42.85714285714286,2.0
458,0.0,-49.11660777385157,45.09065266412476,22.25699296288806,14.489253880858058,5.269734935262934,42.85714285714286,2.0
459,0.0,-73.32155477031806,40.30708097218537,26.718513572170732,13.239124924625422,5.558962642830235,42.85714285714286,2.0
460,0.0,-62.89752650176682,43.10635645809126,25.6092968501751,12.352243496440964,5.4434015393682404,42.85714285714286,2.0
461,0.0,-98.2206405693951,36.91342943457918,24.948591292516433,11.30148720839385,5.836856440380243,42.85714285714286,2.0
462,0.0,-75.7446808510638,37.79725250047983,28.059173358021333,10.43663705181039,5.83875705317438,-64.28571428571429,2.0
463,0.0,-55.74468085106379,44.3716489537571,26.004563731342756,13.771574979985985,5.622584672091742,-64.28571428571429,2.0
464,0.0,-60.70921985815601,43.15242047700903,24.896137427090213,14.159873008660329,5.5065719113868115,-64.28571428571429,2.0
465,0.0,-66.38297872340428,41.740803211875956,25.670144085786912,13.680893537475985,5.351878676816804,-64.28571428571429,2.0
466,0.0,-67.51773049645391,41.448766072454646,25.011993237733897,13.22586085505022,5.152186915001292,-64.28571428571429,2.0
467,0.0,-74.99999999999994,38.88514549678603,26.60778590836476,12.604416165980387,5.121232716014243,-64.28571428571429,2.0
468,0.0,-74.99999999999994,38.88514549678603,25.653618800481947,12.152416162633095,4.932305044945231,-42.85714285714286,2.0
469,0.0,-83.9622641509434,36.7392031156255,26.083329572679446,11.585345195895256,4.884339253810477,-42.85714285714286,2.0
470,0.0,-87.23809523809514,35.44567620978877,26.748356640834793,10.916002930982168,4.863390746254609,-42.85714285714286,2.0
471,0.0,-87.43169398907101,33.248502953932146,29.71429090284848,10.245017554251115,4.900185315622394,-100.0,2.0
472,0.0,-91.80633147113602,31.458330379990763,29.300711741546376,9.68626169729072,4.889228847312959,-100.0,0.0
473,0.0,-82.03240058910166,27.55599995614552,34.723354334931024,8.586649369546219,5.328466783764127,-100.0,0.0
474,0.0,-78.35051546391757,29.41225917783849,32.056602994660174,7.927195259963327,5.317148366154693,-85.71428571428572,0.0
475,0.0,-99.85007496251878,25.09173731293066,30.717802808056817,7.365157531502413,5.589539450740267,-100.0,0.0
476,0.0,-78.92561983471074,31.547399658573028,30.564560169370335,6.736811747497552,5.50432021332965,-85.71428571428572,0.0
477,0.0,-89.80716253443526,29.24199627655587,28.727364908252174,6.331870909187998,5.58009195685716,-85.71428571428572,0.0
478,0.0,-86.55834564254062,29.097065657019268,30.38493318983402,6.019070175530111,5.4598158095861615,-100.0,0.0
479,0.0,-87.10644677661172,28.94258463763999,28.224755023824105,9.405937427662849,5.466901864603946,-92.85714285714286,0.0
480,0.0,-66.66666666666667,37.76694824675676,25.947433366478016,9.247864604408667,5.303745535348078,-85.71428571428572,0.0
481,0.0,-47.17607973421929,44.259716682248076,23.51310565515789,14.118207145342302,5.253960817027319,-78.57142857142857,0.0
482,0.0,-60.817717206132905,40.54763170942222,21.621186575532978,15.097470025839977,5.453420758095512,-71.42857142857143,0.0
483,0.0,-51.693404634581164,42.94846752899301,21.408546651794065,14.29911739667363,5.278094400099433,-64.28571428571429,0.0
484,0.0,-66.52267818574512,38.242987544322936,22.506044371979517,13.305029163737858,5.465458315577015,-57.142857142857146,0.0
485,0.0,-50.717703349282296,41.288606167355866,22.00873990751647,12.431080098353247,5.343470321588368,-50.0,0.0
486,0.0,-63.86138613861386,38.860522570975306,21.03550950896502,11.710293297895769,5.370008082585586,-42.85714285714286,0.0
487,0.0,-49.504950495049556,42.387567957656614,19.61849215656143,13.83327629432323,5.247588555835732,28.571428571428573,0.0
488,0.0,-60.148514851485224,40.521202055594884,18.850906908813144,13.292041079770959,5.141766074074081,28.571428571428573,0.0
489,0.0,-74.75247524752474,38.0458668671091,22.723433418450377,12.567721958294353,5.147993876393043,28.571428571428573,0.0
490,0.0,-81.11888111888116,36.18965867126369,24.888689400332012,11.75065581354113,5.1914850342570364,-57.142857142857146,0.0
491,0.0,-56.304985337243416,34.76032892553448,32.12379997381302,10.079055229215513,5.688798397191776,-64.28571428571429,0.0
492,1.0,-3.2258064516129226,54.30433849825068,27.345068601317735,21.932942136229922,5.526920797884713,-64.28571428571429,0.0
493,1.0,-11.963589076723075,54.98631824041007,24.62219247996161,23.270058117746675,5.6705612506543694,14.285714285714286,0.0
494,1.0,-5.324074074074064,60.28110568716131,22.688736049674866,25.01209387385798,5.481904857720632,21.42857142857143,0.0
495,1.0,-0.2200220022002551,63.221801004439016,21.705118542902806,25.66960131747319,5.187883019508353,28.571428571428573,0.0
496,1.0,-10.659340659340653,58.31127570470299,22.578009864312154,23.94294360247344,5.3049151995603685,35.714285714285715,0.0
497,1.0,-20.267909143855565,72.11004862893641,16.343636770887393,41.792005628517934,5.863611725891449,42.85714285714286,0.0
498,1.0,-15.899825276645327,73.38956259515949,14.034722521572757,35.887924507784405,6.224372284225183,42.85714285714286,0.0
499,1.0,-40.594059405940605,57.3665180306384,18.169374092040727,31.263599888803377,7.401197775613714,42.85714285714286,0.0
500,1.0,-24.519510774606882,63.02552994423044,17.843484931781123,27.604945985580965,7.238996920471549,42.85714285714286,0.0
501,1.0,-31.275480489225377,59.453610712601176,16.45640797198201,28.2654893620435,7.5092514738222595,42.85714285714286,0.0
502,1.0,-38.8468258590565,55.64734076644867,19.453979153142164,25.65775431321782,7.951460055629542,42.85714285714286,0.0
503,1.0,-45.95224228305184,52.26561360380938,21.10997443351951,24.142775761366305,8.114374125125389,42.85714285714286,0.0
504,1.0,-17.064647641234714,62.29728512967026,17.819301378553398,31.740640696558582,7.83946977445968,42.85714285714286,0.0
505,1.0,-34.1772151898734,57.25512491323768,15.914309526749026,28.34737287906892,8.556226270750056,42.85714285714286,0.0
506,1.0,-39.30635838150292,57.44730217205019,15.263717284584372,27.188505078372177,8.262423982783577,35.714285714285715,0.0
507,1.0,-51.03578154425609,55.66838716035743,14.711089850904585,26.204137148403678,8.097818717481637,28.571428571428573,0.0
508,1.0,-63.67346938775511,53.45367284293777,16.298045818410163,25.23886944393854,7.978016788038136,21.42857142857143,0.0
509,0.0,-76.83673469387752,50.0783186315822,19.896501902247444,23.523969015128294,8.23192186910324,7.142857142857143,0.0
510,0.0,-75.95307917888563,49.45265966649899,22.350618253326598,21.690067863765027,8.34564570740566,-92.85714285714286,0.0
511,0.0,-70.50505050505052,50.72340891702266,21.099260553306728,22.12381292523821,8.105282201096617,-92.85714285714286,0.0
512,0.0,-88.8274336283186,45.597585737511736,21.47675372752861,20.891441876967743,8.412201515269228,-85.71428571428572,0.0
513,0.0,-88.60619469026547,45.659509887024036,22.42701911857049,19.808331138478167,8.233669958583704,-42.85714285714286,0.0
514,0.0,-93.58407079646013,44.43397893670859,21.74454013773393,19.159233465378716,8.009132957799912,-42.85714285714286,0.0
515,0.0,-87.94247787610614,46.196545569461,21.095381678947284,18.696811840090422,7.552685329354576,-42.85714285714286,0.0
516,0.0,-96.81668496158069,43.65275328463567,21.50515885208474,17.955363469533427,7.491564632658468,-85.71428571428572,0.0
517,0.0,-92.02586206896555,44.70800929070884,20.97443202328009,17.09988882828383,7.244210059682407,-92.85714285714286,0.0
518,0.0,-89.72884141331143,37.816509512476486,27.21577443977915,15.265859561055557,8.14183463531421,-100.0,0.0
519,0.0,-60.82802547770696,46.398011438077525,24.826169394362683,15.599212968602668,7.69055778990895,-92.85714285714286,0.0
520,0.0,-35.71428571428572,53.08473132097308,22.35559482506886,20.96500872585856,7.417656723343927,-85.71428571428572,0.0
521,0.0,-45.39007092198578,49.10930291372498,21.389390781907075,19.03420011694095,7.8940790245453405,-78.57142857142857,0.0
522,1.0,-32.86264441591787,50.82505143477661,20.422406911106805,18.173691059233914,7.54496607225191,-71.42857142857143,0.0
523,1.0,-29.291553133514974,50.704332569779886,18.973897820080566,20.41766721894431,7.549429260175663,-64.28571428571429,0.0
524,1.0,-34.0599455040872,49.59433475890961,22.61007946980301,18.48852620938308,7.8190616663545445,35.714285714285715,0.0
525,0.0,-45.23160762942775,46.998417883229564,21.07023554588831,17.360347670050494,7.978084632181134,35.714285714285715,0.0
526,0.0,-47.9564032697547,46.36101724235316,22.08759608134446,16.741681564733142,7.727196934043901,35.714285714285715,0.0
527,1.0,-30.734463276836163,54.10342748439675,19.22135294295272,26.067189524970054,7.720371557777729,64.28571428571429,0.0
528,1.0,-48.022598870056505,49.05302937368964,17.83099864289244,24.181649565629346,8.06805788634884,64.28571428571429,0.0
529,1.0,-43.72881355932205,50.29406969179623,17.130876633789192,23.232173576292794,7.713623054076173,64.28571428571429,0.0
530,0.0,-58.30508474576268,46.181386206050654,18.492331967143297,22.0792547983124,7.823881163880729,64.28571428571429,0.0
531,0.0,-58.30508474576268,46.181386206050654,19.158222989122155,21.395667088119026,7.4971489895879175,64.28571428571429,0.0
532,0.0,-82.36842105263153,42.726173049277,21.866814966166366,20.201616915486746,7.620764259254447,64.28571428571429,0.0
533,0.0,-84.2406876790831,44.27718979019218,21.24476906065024,19.626940946145652,7.200078442882109,57.142857142857146,0.0
534,0.0,-91.26074498567341,42.6724485536935,20.735395903861047,19.12732393639115,6.963414269443486,-35.714285714285715,0.0
535,0.0,-96.14835948644789,41.45079474627209,21.71738552814896,18.69084598126142,6.692894645203993,-57.142857142857146,0.0
536,0.0,-98.1333333333334,39.414541823774016,22.79678313942334,18.160469072404446,6.521634467636036,-64.28571428571429,0.0
537,0.0,-79.46666666666673,45.879712352862526,21.66636140549085,19.8101310321687,6.101851095113133,-64.28571428571429,0.0
538,0.0,-77.0666666666667,46.66772082114994,20.725603813022516,21.321662531487863,5.891105977849958,-64.28571428571429,0.0
539,0.0,-92.5333333333333,42.38470104034697,22.54677207831541,20.008664587372852,6.0401329042973035,-64.28571428571429,0.0
540,0.0,-89.12500000000004,41.709476033002204,23.986561668587676,19.069643279282953,5.9199493841427415,-92.85714285714286,0.0
541,0.0,-88.71224165341813,41.11546344419148,22.903673819027322,18.675756192245444,5.786038152504317,-92.85714285714286,0.0
542,0.0,-81.92534381139492,42.27742197762686,22.00890202088702,19.154404932989657,5.554406273917677,-85.71428571428572,0.0
543,0.0,-94.58917835671338,38.32191518892081,24.839563232058794,17.882397418871594,5.706841290937952,-100.0,0.0
544,0.0,-98.0952380952381,36.24529179099678,25.699731262649028,17.316063869030494,5.577174970414953,-100.0,0.0
545,0.0,-65.24064171122996,43.16472559459497,23.815320216484388,20.176129327359174,5.374183166692889,-100.0,0.0
546,0.0,-91.92200557103067,38.88296984651343,22.59066824285792,18.675965070176993,5.593333134415928,-100.0,0.0
547,0.0,-50.139275766016645,46.4149267266704,20.81994831814819,17.712406328823818,5.3705446814177655,-57.142857142857146,0.0
548,0.0,-41.225626740947085,47.89031865318071,19.400108371067688,19.223966388786263,5.298760484579117,-57.142857142857146,0.0
549,0.0,-69.63788300835658,43.7548507252473,18.444412960746313,18.27694815081936,5.344411210098006,-57.142857142857146,0.0
