,CROSS,W14,RSI,MDI,PDI,NATR,AROON,ACTION
550,0.0,-89.13649025069643,41.12992283900724,21.90806521438045,17.227870313071502,5.385698329779277,-85.71428571428572,0.0
551,0.0,-86.40776699029131,39.807279313415194,23.06165805759888,16.289595218001164,5.352235727930333,-92.85714285714286,0.0
552,0.0,-40.877598152424895,47.79266260985528,19.1149181580667,24.133752869346747,5.6956305499924875,-100.0,0.0
553,0.0,-55.4272517321017,45.23214880473085,16.79201577592201,21.200946588581232,6.142376310441895,0.0,0.0
554,0.0,-39.72286374133957,48.44290535876871,15.82950809182865,19.985721789255916,5.920980720829943,0.0,0.0
555,0.0,-60.50808314087755,44.70716180305314,18.38295138712933,18.637185314101302,6.06771367275093,0.0,0.0
556,0.0,-54.73441108545032,45.953950934299954,17.840945669902265,18.087683725344682,5.758852225205665,0.0,0.0
557,1.0,-40.646651270207926,48.977127677262914,16.748591500441872,19.71934158740653,5.586798782560268,0.0,0.0
558,1.0,-51.501154734411166,46.80471705703366,15.887118175159307,18.951956771316752,5.551247004568547,0.0,0.0
559,1.0,-35.64727954971856,53.139014970628025,13.649187016318304,24.619954905445386,5.755121428192724,50.0,0.0
560,1.0,-42.40150093808623,51.35640821764533,13.019311701544002,23.48380651600237,5.66514636048404,50.0,0.0
561,1.0,-23.46820809248554,64.13370754224525,10.495346468701452,34.41305457152586,5.87829030975546,64.28571428571429,0.0
562,1.0,-36.24272651704073,66.90287567003664,8.695776562750117,38.75181411349935,6.400248434194049,71.42857142857143,0.0
563,1.0,-45.8021612635079,61.31881866707719,10.534199587756047,36.21184023839416,6.564878077300993,71.42857142857143,0.0
564,1.0,-18.956743002544545,73.97245779849072,8.06609882636662,47.813562177347336,6.7796749523218836,85.71428571428572,0.0
565,1.0,-35.241730279898206,64.60510614776963,7.2904308531880835,43.21562088467227,7.418352340304104,85.71428571428572,0.0
566,1.0,-36.91803278688524,64.29684155656,11.663738109174918,39.38586406503678,7.575609743982542,85.71428571428572,0.0
567,1.0,-48.7788331071913,59.03838779251445,10.926177813464626,36.895286063824365,7.8200827986620105,78.57142857142857,0.0
568,1.0,-40.773405698778824,61.59684091333054,10.110992730939104,36.41222819091137,7.608801035464895,64.28571428571429,0.0
569,1.0,-46.398305084745765,59.69136852034737,9.728996432071488,35.0365634295384,7.4500305610001805,64.28571428571429,0.0
570,1.0,-44.70338983050849,60.258773813113265,9.21972988214,34.709087715909945,7.254570287988756,50.0,0.0
571,1.0,-40.59616749467709,61.7331925351742,8.833506820157524,33.255091741231176,6.921424913313768,50.0,0.0
572,1.0,-39.88644428672817,61.9822051480128,8.479825741236413,32.63177043408215,6.67805082052549,35.714285714285715,0.0
573,1.0,-55.50351288056204,56.12211746623647,10.300681114258504,31.047178595177492,6.7745816463481585,35.714285714285715,0.0
574,1.0,-61.58059467918623,53.351383769462444,13.008284740732886,29.87974431394786,6.670656845310326,28.571428571428573,0.0
575,0.0,-77.02169625246549,53.54636946009392,12.777438176558881,29.349494826736528,6.295885948093018,21.42857142857143,0.0
576,0.0,-75.04930966469423,54.233088377333814,13.682081524759674,28.42233414599115,6.004500426154887,7.142857142857143,0.0
577,0.0,-88.09012875536479,51.76097852369206,14.346567535232044,27.020261982905375,5.960860505007994,7.142857142857143,0.0
578,0.0,-87.3146622734761,52.87899801920282,14.001742733047784,26.370820472220597,5.6269112469724725,0.0,0.0
579,0.0,-71.68539325842701,54.785812256101366,13.507272680310276,27.615505939341915,5.345415708960872,-85.71428571428572,0.0
580,0.0,-78.65168539325836,53.315868708745995,13.109423850049609,26.802107335859276,5.156913174292954,-64.28571428571429,0.0
581,0.0,-90.56179775280901,50.80602527681983,14.158042751602562,25.857322414799228,5.035365564337955,-64.28571428571429,0.0
582,0.0,-98.84559884559886,38.1450618889687,24.295988526812557,22.497444359473924,5.936513963711974,-100.0,0.0
583,0.0,-83.16546762589924,42.87259939089271,22.738756086524976,20.987956580212828,5.724181123531927,-78.57142857142857,0.0
584,0.0,-83.45323741007195,42.80674212697175,22.10506452719269,20.403056910155904,5.470883906880562,-78.57142857142857,0.0
585,0.0,-94.64788732394368,39.77963897518573,25.14890734430794,19.270150124432416,5.527461763820178,-92.85714285714286,0.0
586,0.0,-79.9139167862267,42.719394334288445,24.675347204727046,17.72818290305329,5.47703551938298,-100.0,0.0
587,0.0,-53.47985347985341,47.76832741333051,23.414287383199678,19.18090660855702,5.18535867863682,-92.85714285714286,0.0
588,0.0,-13.435700575815789,55.12880081158609,21.060406781708714,26.468030990891993,5.068195054025254,-85.71428571428572,0.0
589,1.0,-17.27272727272731,55.26664287158791,19.12333859019273,25.523089339854167,5.177290700488086,21.42857142857143,0.0
590,1.0,-6.300484652665501,59.45799375572215,17.514884584424447,25.91065866245933,5.077661443286249,28.571428571428573,0.0
591,1.0,-12.932330827067686,59.41003620275643,16.61455127754188,26.304720090488065,4.971771131239457,35.714285714285715,0.0
592,1.0,-24.81203007518804,55.595036089314576,17.639359912986983,25.11726194835578,4.936759078089647,35.714285714285715,0.0
593,1.0,-21.052631578947352,56.54599585006523,18.67392089816205,23.990824540599316,4.76758760750937,35.714285714285715,0.0
594,1.0,-24.81203007518804,55.27127587229484,17.47165395810184,25.405422963595147,4.763225939781378,35.714285714285715,0.0
595,1.0,-35.789473684210506,51.612503465418726,18.80895390413152,24.137268513651353,4.747800314004859,35.714285714285715,0.0
596,1.0,-39.5488721804511,50.382469268069244,19.92270437371112,23.128362628016006,4.632483234426267,35.714285714285715,0.0
597,0.0,-43.308270676691784,49.12174325183399,21.21498968056238,22.151384949591595,4.5222689754937475,35.714285714285715,0.0
598,0.0,-55.63909774436088,45.132511265360705,21.69812520269496,21.159070559841517,4.497874359530639,35.714285714285715,0.0
599,0.0,-45.714285714285744,48.74080644098993,20.567004422642356,21.199249877608896,4.3257613612962285,35.714285714285715,0.0
600,0.0,-76.66034155597724,44.017431517561874,21.405603185007838,19.960701573545602,4.387521169860618,35.714285714285715,0.0
601,0.0,-93.07875894988054,44.823599953005235,20.762791122684856,19.361280028027515,4.183579103463995,28.571428571428573,0.0
602,0.0,-82.00455580865611,46.598224833949544,21.422516533832535,18.576412422237482,4.014717950898887,-78.57142857142857,0.0
603,0.0,-88.38268792710707,45.13898572488867,20.838491290295426,18.384542294728995,3.862857752456398,-78.57142857142857,0.0
604,0.0,-46.46924829157174,55.09144941343561,18.260948870572534,26.401657802841292,3.8902854603664467,-78.57142857142857,0.0
605,1.0,-41.30982367758183,54.974707568342374,16.94291882860596,27.511687761718495,3.895525198637647,-78.57142857142857,0.0
606,1.0,-22.921914357682542,58.43672803756517,15.744268980622625,26.40637662641186,3.8175292457262104,-57.142857142857146,0.0
607,1.0,-8.020050125313205,61.12651696946965,14.80557305400162,26.13464375556286,3.70976251617737,35.714285714285715,0.0
608,1.0,-6.020558002936826,70.36873421377881,12.654751713187352,35.343255270529426,3.7629464380415314,42.85714285714286,0.0
609,1.0,-32.89280469897209,60.06048967434451,11.286959749785394,31.523170798297762,4.0998826415082315,42.85714285714286,0.0
610,1.0,-24.963289280469816,61.83702774474777,11.275798647869957,27.843829981770035,4.251727033890042,42.85714285714286,0.0
611,1.0,-19.97063142437583,62.954350982207885,10.539291168928013,26.02513938038763,4.18821302258775,42.85714285714286,0.0
612,1.0,-4.992657856093883,66.1556669288259,10.008967419454622,24.715587411896127,3.993805816321844,42.85714285714286,0.0
613,1.0,-7.432432432432473,70.81546103324783,8.865861689509664,31.865389625281914,4.016220134764251,78.57142857142857,0.0
614,1.0,-25.35934291581104,65.5400334492891,7.977150732849947,32.11945810613138,4.238507933275852,85.71428571428572,0.0
615,1.0,-40.65708418891167,58.21496681587902,15.360546721838869,28.654947424848594,4.573751408948117,85.71428571428572,0.0
616,1.0,-40.681576144834956,58.682237108120525,19.036191213211627,25.97203960889125,4.669648945680286,85.71428571428572,0.0
617,1.0,-19.590958019375666,64.74719442024656,16.474458348019855,31.413340574868826,4.775567593442165,78.57142857142857,0.0
618,1.0,-24.083769633507817,64.64500390266942,15.448330530214974,31.08465888372443,4.731223500678874,71.42857142857143,0.0
619,1.0,-7.832898172323775,68.54757899118891,14.021512892702376,30.704283910288115,4.680161133607192,100.0,0.0
620,1.0,-10.957178841309865,69.80154898678283,13.163359118891375,31.55298993894601,4.576283121205693,100.0,0.0
621,1.0,-7.236061684460292,73.40613145225053,11.31765813614364,31.500386745174886,4.770318994210842,100.0,0.0
622,1.0,-46.4902186421174,58.84217108789953,13.023074565382336,26.109999449052967,5.728084896019639,100.0,0.0
623,1.0,-34.75258918296895,61.54560813046396,12.020270478715162,24.099474667141045,5.62956872959649,85.71428571428572,0.0
624,1.0,-50.460829493087594,56.241145654725,11.332961612389244,22.7214871549754,5.720665581252924,85.71428571428572,0.0
625,1.0,-63.47926267281107,52.21436018011504,15.10079319910987,21.258807147897322,5.8314963307091885,42.85714285714286,2.0
626,0.0,-76.61290322580645,48.44583137714141,18.654910714940094,19.482604014569166,6.0748297157457865,42.85714285714286,2.0
627,0.0,-68.98192197906756,46.54187566380121,23.332078176681776,17.236951984156423,6.471623607257877,-35.714285714285715,2.0
628,0.0,-84.20551855375831,41.82172572746031,21.302846200674587,15.737823879480867,6.856537397583937,-35.714285714285715,2.0
629,0.0,-87.4405328258801,40.87310382254318,20.862573634414698,15.101335009798039,6.694513631109879,-35.714285714285715,2.0
630,0.0,-90.0095147478592,40.095327891827395,19.870897740037815,16.515327930248688,6.573283303658985,-35.714285714285715,2.0
631,0.0,-83.44433872502378,43.07644414380915,18.387686361491085,17.03380971363744,6.477619668951946,-35.714285714285715,2.0
632,0.0,-73.26355851569932,47.44419892010281,17.078228866903306,17.514966844395925,6.300603975426575,-35.714285714285715,2.0
633,0.0,-75.07136060894388,46.75811424258873,16.481893872009206,16.90338189931039,6.091557256204659,-35.714285714285715,2.0
634,0.0,-81.16079923882019,44.4275655821796,18.008215284410497,16.2505167632294,5.981121234063305,-35.714285714285715,2.0
635,0.0,-83.72978116079922,43.44378705890409,18.04644582163742,15.676701726748782,5.797689205790045,-35.714285714285715,2.0
636,0.0,-93.14903846153842,39.46972460946983,20.47258528538329,14.997517756830572,5.7996375869588865,-35.714285714285715,2.0
637,0.0,-94.55930359085964,34.57041105847296,25.272371926075287,13.681826572266026,6.1752017427739485,-100.0,2.0
638,0.0,-95.6656346749226,29.976791994525453,29.00317393153672,12.569119435766815,6.589737685468106,-100.0,2.0
639,0.0,-80.95703125000001,30.03005048202724,31.727900145105604,11.63842494194567,6.606406784553386,-100.0,2.0
640,0.0,-74.94481236203089,31.81718167714417,29.188735745041495,15.248359064443633,6.605503064734242,-92.85714285714286,2.0
641,0.0,-72.47058823529412,32.22498171670562,28.065695539860368,14.661676570142134,6.366031509807009,-85.71428571428572,2.0
642,0.0,-77.88235294117645,30.91638595260724,29.084624873400834,14.025878950872507,6.263723233363034,-50.0,2.0
643,0.0,-87.7647058823529,28.630044982985513,28.623527867582432,13.400090316312157,6.243753835759983,-50.0,2.0
644,0.0,-90.82352941176468,27.941270308107804,28.66413181792235,13.076127343547045,5.988855764227259,-50.0,2.0
645,0.0,-92.85714285714289,25.73579352513249,32.55417510336384,12.281568474337961,6.081484605412605,-92.85714285714286,2.0
646,0.0,-96.61335841956726,21.866929915389903,35.353704447476375,11.278047283148549,6.517599956752481,-100.0,2.0
647,0.0,-87.97577854671279,20.88470877823229,37.89602632628279,10.306095751956292,6.7399951178342175,-100.0,2.0
648,0.0,-85.17857142857142,22.823154261422818,36.1952977701612,10.437009248076956,6.492991847295344,-92.85714285714286,2.0
649,0.0,-71.74329501915707,31.463404440056575,33.41881475322672,13.213669336079736,6.257945526148487,-85.71428571428572,2.0
650,0.0,-68.6734693877551,32.22354578795385,31.814136113272333,12.579185644913519,6.080473544636177,-78.57142857142857,2.0
651,0.0,-67.56066411238822,30.608823736608947,29.675443011659862,14.695995443267803,6.158115982351011,-71.42857142857143,2.0
652,0.0,-65.29255319148936,31.09990248392763,31.39070876728028,13.932388072245658,6.017863460384092,-64.28571428571429,2.0
653,0.0,-62.63297872340428,32.56824704450079,28.136127766578266,19.599489245236,6.193926848404141,-50.0,2.0
654,0.0,-65.30014641288433,31.002875336210607,27.21465809456062,18.95759797020511,6.032394563693755,-50.0,2.0
655,0.0,-40.76433121019103,40.4588460664131,25.663013474486014,20.450325126997992,5.687375467690352,-42.85714285714286,2.0
656,1.0,-23.34437086092718,45.84643538008725,23.01354445842816,26.36885490990013,5.724894154933658,-35.714285714285715,2.0
657,1.0,-35.84905660377362,41.85727510327326,21.55768930278604,24.700740142168293,5.8341048959881805,-28.571428571428573,2.0
658,1.0,-42.881646655231556,40.12518112943116,21.81182781078666,23.37069121738662,5.800620952493371,64.28571428571429,2.0
659,0.0,-65.86620926243569,35.02398848576533,24.12871324645508,22.045639551062614,5.965166740677906,64.28571428571429,2.0
660,0.0,-49.74271012006866,40.71760482940975,22.89305047610004,20.768609679843646,5.700982765664624,64.28571428571429,2.0
661,0.0,-62.80623608017811,41.189921987440414,22.046694329638512,20.00079411614903,5.482812365241829,64.28571428571429,2.0
662,0.0,-79.04328018223232,38.5055692608605,21.572819758682208,19.293739554562926,5.390754161490539,57.142857142857146,2.0
663,0.0,-97.35576923076921,36.236271730224715,23.09403044544373,18.337077699616753,5.369430232315759,50.0,2.0
664,0.0,-85.84070796460176,37.400779600456666,23.67552816785867,17.48740718645662,5.198476556495881,-57.142857142857146,2.0
665,0.0,-78.98230088495569,39.568144860522494,22.840463027152836,17.251915380219586,4.952381378698119,-57.142857142857146,2.0
666,0.0,-93.80530973451326,36.61729423728153,22.876339229458708,16.571422750648924,4.895881298586072,-57.142857142857146,2.0
667,0.0,-91.15044247787611,37.51608968370889,22.42388438253013,16.24366836351436,4.619172618952503,-57.142857142857146,2.0
668,0.0,-94.4690265486725,36.81335691340989,21.93214952724941,15.942282543891428,4.407652814174621,-57.142857142857146,2.0
669,0.0,-88.71681415929203,38.94806666759107,20.825566092675196,17.156111201110843,4.2727144376521595,-57.142857142857146,2.0
670,0.0,-59.02578796561598,45.91141803140618,19.202518109143803,20.71783754000332,4.174087923831759,-57.142857142857146,2.0
671,1.0,-50.69930069930075,45.789151291038216,18.116432942157534,19.54604663652206,4.110977065014993,-50.0,2.0
672,1.0,-25.247524752475247,46.55553288570084,17.406092608402957,18.779651544524654,3.960229444434011,-42.85714285714286,2.0
673,0.0,-66.9642857142858,39.31335734436801,23.310040306654393,15.49783702685226,4.638166471768542,0.0,2.0
674,0.0,-90.77380952380958,35.39317255850881,22.061974023328133,14.668051766799412,4.6768716714877385,0.0,2.0
675,0.0,-81.54761904761914,37.974214535408485,21.50938972752415,14.300662382340763,4.406958269040186,0.0,2.0
676,0.0,-81.84523809523813,37.92158541303394,18.983288440585362,21.50865396323553,4.638313103812761,0.0,2.0
677,0.0,-66.3690476190477,42.39257652876811,17.960083269510182,20.349330802396988,4.472486446834442,0.0,2.0
678,0.0,-79.16666666666667,39.83749364652415,17.66563825223217,19.511237262904434,4.395198274109978,0.0,2.0
679,0.0,-72.3214285714286,41.85615285533362,17.211725471128943,19.009902420521886,4.156150829697946,0.0,2.0
680,0.0,-66.9642857142858,43.4551922774577,16.11705234254126,20.5097716390077,4.096351970700384,0.0,2.0
681,0.0,-75.00000000000006,41.60679380907265,15.621694415463738,19.879403396229485,3.9604848672745607,0.0,2.0
682,0.0,-85.71428571428577,39.21185338656778,18.281611092846525,18.738197964283437,3.950034846879284,0.0,2.0
683,0.0,-81.25000000000004,40.74240481840975,17.756598417227885,18.20007299271845,3.7568930611870477,0.0,2.0
684,0.0,-91.36904761904766,38.38331821897563,18.35106384769378,17.558311830381022,3.6587551067853994,0.0,2.0
685,0.0,-95.04373177842565,37.09083992174973,19.070110032383322,16.963686882738767,3.539865818722706,-85.71428571428572,2.0
686,0.0,-95.21276595744678,34.95591559669874,20.547094389281654,16.153625799839382,3.490912586889024,-92.85714285714286,2.0
687,0.0,-90.35714285714289,35.20693600749394,20.517008422184546,15.712871726809993,3.3301340319128734,-100.0,2.0
688,0.0,-93.31210191082803,32.50505157082797,22.18746050407617,14.967639465669455,3.292770891809386,-85.71428571428572,2.0
689,0.0,-84.4387755102041,30.13874004001359,24.669865397951522,12.857531826042342,3.608513295419602,-92.85714285714286,2.0
690,0.0,-88.14814814814818,24.98422284968008,28.178499220721832,11.535128151038734,3.875731837344637,-100.0,2.0
691,0.0,-92.18181818181816,19.43567923453343,34.03058842498125,9.962017839314349,4.425874787582062,-100.0,0.0
692,0.0,-91.07692307692311,17.18215284499456,36.86035794481213,8.958136182878857,4.7313528038291075,-85.71428571428572,0.0
693,0.0,-83.07692307692308,23.05957150205452,33.332863877438314,9.624719928321335,4.755806427321008,-85.71428571428572,0.0
694,0.0,-97.88961038961044,20.182267658163497,31.437601731917354,8.684126656479647,5.094996423439753,-85.71428571428572,0.0
695,0.0,-94.80916030534351,19.299964386518052,32.835193052106874,8.085854979176228,5.152960428010302,-100.0,0.0
696,0.0,-88.78205128205128,23.242209618930982,31.42812376542019,7.739356081492074,4.923180388990012,-92.85714285714286,0.0
697,0.0,-93.14641744548288,21.54225613465751,31.82609242913538,7.202768689200155,5.026621878385835,-100.0,0.0
698,0.0,-99.19224555735053,20.382737667581317,30.710039132090593,6.950187453808727,4.920055571693352,-100.0,0.0
699,0.0,-96.94323144104804,18.81658067219125,33.81929504395766,6.59258035429555,4.937883996195244,-100.0,0.0
700,0.0,-91.82879377431907,17.71704335294498,36.866655260429596,6.120367917284987,5.034141631880459,-78.57142857142857,0.0
701,0.0,-91.3099870298314,18.207250298520584,34.15978431312132,7.5553047990920845,5.035734899753868,-78.57142857142857,0.0
702,0.0,-85.99221789883268,23.25424101487999,30.759068653564952,10.58365113478841,5.097286765162996,-78.57142857142857,0.0
703,0.0,-85.84905660377362,22.59506023993004,29.536504304325867,10.162988379751562,4.969328939075008,-78.57142857142857,0.0
704,0.0,-84.70790378006873,21.363204486709034,32.776906236907124,9.183487925936362,5.1864777464743845,-100.0,0.0
705,0.0,-91.68490153172867,19.634055884785,31.159821204789615,8.730410360887172,5.1877613541271215,-92.85714285714286,0.0
706,0.0,-89.39393939393939,20.449835334736317,32.086538410134835,8.300975928278964,5.052123843688196,-92.85714285714286,0.0
707,0.0,-92.39373601789708,19.90582691011745,30.765164692045765,7.9591287870911405,4.927498525494531,-92.85714285714286,0.0
708,0.0,-87.57396449704144,21.111181081956996,30.59960536844814,7.730564982099559,4.693039067249928,-85.71428571428572,0.0
709,0.0,-60.912052117263876,31.87592431430578,27.572477585941556,15.743834604697149,4.664635275360978,-78.57142857142857,0.0
710,0.0,-73.61563517915306,29.69413136324218,26.103640560197615,14.905131331750837,4.657820696028735,-64.28571428571429,0.0
711,0.0,-60.2409638554217,32.007291351073874,24.633873376151467,14.571198807402736,4.545280316144056,-64.28571428571429,0.0
712,0.0,-71.30801687763712,30.166466742542525,24.561579964399353,13.78869992313928,4.524563248142488,-57.142857142857146,0.0
713,1.0,-22.491349480968836,46.76029866171209,20.70656409761954,23.64645966161992,4.645844157151518,50.0,0.0
714,1.0,-10.38062283737015,49.650990092120274,18.886284823258865,21.567739105610308,4.658950187875675,50.0,0.0
715,1.0,-40.33898305084747,43.60463668261005,17.120347448523916,21.664515485696327,4.948141895609422,64.28571428571429,0.0
716,1.0,-28.813559322033903,46.47983978130284,16.396588315090675,20.748652592065014,4.726225456579273,64.28571428571429,0.0
717,1.0,-32.88135593220347,45.596268795067296,15.736143534417705,20.45907065267437,4.596938550731042,64.28571428571429,0.0
718,1.0,-61.35593220338986,39.8811274579747,20.20826469643926,18.07971044914933,5.015452875359426,64.28571428571429,0.0
719,1.0,-43.05084745762721,44.68142147762899,18.727569066637432,16.754977788909837,4.9046032672764985,64.28571428571429,0.0
720,1.0,-50.51194539249155,43.23561917298321,17.87861200537831,15.99544211962349,4.815557181314261,64.28571428571429,0.0
721,0.0,-59.38566552901023,41.4474109987042,18.859771765259136,15.167847544302354,4.771324350987947,50.0,0.0
722,0.0,-60.594795539033505,42.53038664104453,18.141546713952646,14.590219765116666,4.582994480339124,50.0,0.0
723,0.0,-59.07335907335908,43.55252365272974,17.363502314790814,15.418294012497253,4.426300882243984,42.85714285714286,0.0
724,0.0,-71.04247104247113,41.11145462846564,17.229182358324675,14.639031134331908,4.390231790822991,21.42857142857143,0.0
725,1.0,-28.185328185328235,51.57705013717706,14.759985806427899,20.70106992976286,4.528969753771735,21.42857142857143,0.0
726,1.0,-70.12448132780086,44.25216846616151,13.494413065145396,18.92608788289115,4.800239682323531,21.42857142857143,0.0
727,0.0,-68.30357142857139,45.637883421450766,12.930330084214242,18.13495424715557,4.618290456175475,14.285714285714286,0.0
728,0.0,-80.8035714285714,43.59562109269872,12.679746612084763,17.479239476438853,4.506121694643646,-71.42857142857143,0.0
729,0.0,-77.51196172248802,43.98128219601293,13.03225636112849,16.925625310403934,4.313246285797727,-71.42857142857143,0.0
730,0.0,-62.200956937799035,47.09760896111844,12.035297883887113,22.23076636711796,4.274639489835647,0.0,0.0
731,1.0,-32.535885167464095,52.599581247470674,11.194431556220342,22.180085773195188,4.151923212214588,0.0,0.0
732,1.0,-17.670682730923662,68.10085566674228,8.594030446741208,37.64854659005259,4.494019818780447,50.0,0.0
733,1.0,-26.46153846153846,70.70860916116827,7.238371935936523,40.27296340147558,4.8263243599806716,57.142857142857146,0.0
734,1.0,-13.076923076923077,73.67391077879161,7.210033209568365,34.604375908161266,5.048526245333716,57.142857142857146,0.0
735,1.0,-9.98668442077232,76.88862956996344,6.200527415347389,36.035768764773465,5.236968469983924,71.42857142857143,0.0
736,1.0,-21.128608923884507,70.61423446420856,5.656434892845613,33.395405050131274,5.4760433002638855,78.57142857142857,0.0
737,1.0,-27.559055118110233,66.78002512186453,8.463800532522987,31.84983778670276,5.428374358291477,78.57142857142857,0.0
738,1.0,-26.50918635170604,67.09417359868485,8.20550387950744,30.87785050182034,5.183950557472146,78.57142857142857,0.0
