"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 16, 2019","0.013309","0.013262","0.013500","0.013250","3.39K","0.36%"
"Mar 15, 2019","0.013262","0.013125","0.013304","0.013044","4.40K","1.04%"
"Mar 14, 2019","0.013125","0.013022","0.013450","0.012955","6.52K","0.79%"
"Mar 13, 2019","0.013022","0.012900","0.013100","0.012891","3.49K","1.00%"
"Mar 12, 2019","0.012893","0.012713","0.012900","0.012580","8.81K","1.42%"
"Mar 11, 2019","0.012713","0.012670","0.012750","0.012510","3.75K","0.34%"
"Mar 10, 2019","0.012670","0.012627","0.012694","0.012566","3.48K","0.34%"
"Mar 09, 2019","0.012627","0.012619","0.012817","0.012573","4.95K","0.06%"
"Mar 08, 2019","0.012619","0.012867","0.012930","0.012554","17.56K","-1.92%"
"Mar 07, 2019","0.012867","0.012830","0.013045","0.012747","8.66K","0.29%"
"Mar 06, 2019","0.012830","0.012701","0.012879","0.012598","8.29K","1.01%"
"Mar 05, 2019","0.012701","0.012645","0.012794","0.012514","10.10K","0.45%"
"Mar 04, 2019","0.012645","0.012821","0.012837","0.012440","7.26K","-1.37%"
"Mar 03, 2019","0.012821","0.012704","0.012821","0.012611","6.73K","1.20%"
"Mar 02, 2019","0.012668","0.012614","0.012700","0.012510","3.65K","0.43%"
"Mar 01, 2019","0.012614","0.012489","0.012645","0.012440","5.58K","1.00%"
"Feb 28, 2019","0.012489","0.012742","0.012759","0.012489","9.27K","-1.99%"
"Feb 27, 2019","0.012742","0.012576","0.012787","0.012459","10.16K","1.32%"
"Feb 26, 2019","0.012576","0.012648","0.012743","0.012494","9.51K","-0.56%"
"Feb 25, 2019","0.012648","0.012644","0.012750","0.012500","14.80K","0.03%"
"Feb 24, 2019","0.012644","0.013020","0.013319","0.012600","15.96K","-2.89%"
"Feb 23, 2019","0.013020","0.012824","0.013097","0.012810","8.55K","1.53%"
"Feb 22, 2019","0.012824","0.012550","0.012986","0.012550","9.06K","2.18%"
"Feb 21, 2019","0.012550","0.012930","0.012987","0.012511","14.66K","-2.94%"
"Feb 20, 2019","0.012930","0.013152","0.013188","0.012755","9.34K","-1.69%"
"Feb 19, 2019","0.013152","0.013080","0.013405","0.013037","9.77K","0.55%"
"Feb 18, 2019","0.013080","0.012951","0.013256","0.012890","12.16K","1.00%"
"Feb 17, 2019","0.012951","0.012790","0.013040","0.012703","17.87K","1.26%"
"Feb 16, 2019","0.012790","0.012965","0.013265","0.012726","22.39K","-1.35%"
"Feb 15, 2019","0.012965","0.012846","0.013333","0.012735","23.81K","0.93%"
"Feb 14, 2019","0.012846","0.013500","0.013619","0.012500","55.04K","-4.84%"
"Feb 13, 2019","0.013500","0.013400","0.013930","0.013310","21.02K","0.75%"
"Feb 12, 2019","0.013400","0.013173","0.013494","0.013050","8.70K","1.72%"
"Feb 11, 2019","0.013173","0.013485","0.013520","0.012903","9.72K","-2.31%"
"Feb 10, 2019","0.013485","0.013180","0.013540","0.012878","10.80K","2.32%"
"Feb 09, 2019","0.013180","0.013116","0.013278","0.013007","7.26K","0.49%"
"Feb 08, 2019","0.013116","0.012670","0.013424","0.012670","18.14K","3.52%"
"Feb 07, 2019","0.012670","0.012650","0.012844","0.012620","9.80K","0.16%"
"Feb 06, 2019","0.012650","0.012452","0.012650","0.012387","10.30K","1.59%"
"Feb 05, 2019","0.012452","0.012330","0.012532","0.012310","8.23K","0.99%"
"Feb 04, 2019","0.012330","0.012355","0.012411","0.012161","11.60K","-0.20%"
"Feb 03, 2019","0.012355","0.012291","0.012608","0.012225","28.94K","0.52%"
"Feb 02, 2019","0.012291","0.012477","0.012550","0.011960","17.59K","-1.55%"
"Feb 01, 2019","0.012485","0.012605","0.012760","0.012430","8.01K","-0.95%"
"Jan 31, 2019","0.012605","0.012633","0.012780","0.012540","7.29K","-0.22%"
"Jan 30, 2019","0.012633","0.012570","0.012851","0.012459","9.58K","0.50%"
"Jan 29, 2019","0.012570","0.012518","0.012800","0.012482","16.32K","0.41%"
"Jan 28, 2019","0.012518","0.013015","0.013150","0.012451","10.07K","-3.82%"
"Jan 27, 2019","0.013015","0.012690","0.013047","0.012650","8.47K","2.56%"
"Jan 26, 2019","0.012690","0.013046","0.013054","0.012650","5.89K","-2.73%"
"Jan 25, 2019","0.013046","0.012715","0.013143","0.012563","9.63K","2.60%"
"Jan 24, 2019","0.012715","0.012500","0.012955","0.012480","14.97K","1.72%"
"Jan 23, 2019","0.012500","0.012748","0.012800","0.012485","11.81K","-1.95%"
"Jan 22, 2019","0.012748","0.012480","0.012820","0.012438","10.19K","2.15%"
"Jan 21, 2019","0.012480","0.012240","0.012514","0.012230","6.29K","1.96%"
"Jan 20, 2019","0.012240","0.012355","0.012451","0.012239","6.53K","-0.93%"
"Jan 19, 2019","0.012355","0.012307","0.012452","0.012289","6.60K","0.39%"
"Jan 18, 2019","0.012307","0.012386","0.012479","0.012288","6.21K","-0.64%"
"Jan 17, 2019","0.012386","0.012685","0.012775","0.012283","12.67K","-2.36%"
"Jan 16, 2019","0.012685","0.012355","0.012700","0.012275","11.96K","2.67%"
"Jan 15, 2019","0.012355","0.012390","0.012540","0.012267","9.58K","-0.28%"
"Jan 14, 2019","0.012390","0.012101","0.012500","0.012095","11.17K","2.38%"
"Jan 13, 2019","0.012101","0.012282","0.012475","0.012028","18.34K","-1.47%"
"Jan 12, 2019","0.012282","0.012410","0.012479","0.012200","8.26K","-1.03%"
"Jan 11, 2019","0.012410","0.012325","0.012679","0.012251","12.65K","0.69%"
"Jan 10, 2019","0.012325","0.013045","0.013149","0.012050","29.54K","-5.52%"
"Jan 09, 2019","0.013045","0.013145","0.013450","0.012900","9.10K","-0.76%"
"Jan 08, 2019","0.013145","0.013165","0.013393","0.013048","10.68K","-0.15%"
"Jan 07, 2019","0.013165","0.013500","0.013650","0.012900","13.27K","-2.48%"
"Jan 06, 2019","0.013500","0.012949","0.013589","0.012888","19.85K","3.80%"
"Jan 05, 2019","0.013006","0.013050","0.013279","0.012800","9.43K","-0.34%"
"Jan 04, 2019","0.013050","0.012938","0.013303","0.012918","9.55K","0.86%"
"Jan 03, 2019","0.012938","0.013290","0.013367","0.012900","13.06K","-2.65%"
"Jan 02, 2019","0.013290","0.012495","0.013864","0.012432","31.11K","6.36%"
"Jan 01, 2019","0.012495","0.012274","0.012629","0.012105","6.91K","1.80%"
"Dec 31, 2018","0.012274","0.012460","0.012714","0.012100","15.94K","-1.49%"
"Dec 30, 2018","0.012460","0.012550","0.012707","0.012370","9.80K","-0.93%"
"Dec 29, 2018","0.012577","0.012697","0.012768","0.012300","17.61K","-0.94%"
"Dec 28, 2018","0.012697","0.012123","0.013100","0.012020","25.37K","4.73%"
"Dec 27, 2018","0.012123","0.012800","0.012827","0.012004","18.83K","-5.29%"
"Dec 26, 2018","0.012800","0.013265","0.013440","0.012579","20.84K","-3.51%"
"Dec 25, 2018","0.013265","0.013749","0.013805","0.012770","16.71K","-3.52%"
"Dec 24, 2018","0.013749","0.013266","0.014164","0.013236","23.24K","3.64%"
"Dec 23, 2018","0.013266","0.012845","0.013500","0.012840","12.24K","2.91%"
"Dec 22, 2018","0.012890","0.013287","0.013347","0.012800","12.01K","-3.10%"
"Dec 21, 2018","0.013303","0.013364","0.013620","0.012757","17.19K","-0.46%"
"Dec 20, 2018","0.013364","0.012341","0.013472","0.012293","25.41K","8.29%"
"Dec 19, 2018","0.012341","0.012616","0.012947","0.012253","26.86K","-2.16%"
"Dec 18, 2018","0.012613","0.012290","0.012912","0.012250","18.99K","2.63%"
"Dec 17, 2018","0.012290","0.012055","0.012520","0.011973","13.44K","1.95%"
"Dec 16, 2018","0.012055","0.011965","0.012362","0.011965","12.16K","0.75%"
"Dec 15, 2018","0.011965","0.012000","0.012195","0.011629","18.85K","-0.29%"
"Dec 14, 2018","0.012000","0.012344","0.012780","0.012000","22.42K","-2.76%"
"Dec 13, 2018","0.012340","0.012602","0.012654","0.012244","18.41K","-2.08%"
"Dec 12, 2018","0.012602","0.012431","0.012819","0.012431","12.47K","1.40%"
"Dec 11, 2018","0.012428","0.012705","0.012893","0.012415","20.12K","-2.18%"
"Dec 10, 2018","0.012705","0.013210","0.013320","0.012668","22.82K","-3.82%"
"Dec 09, 2018","0.013210","0.013045","0.013516","0.013000","20.40K","1.19%"
"Dec 08, 2018","0.013055","0.013644","0.014117","0.013039","21.72K","-4.32%"
"Dec 07, 2018","0.013644","0.013235","0.013650","0.012956","27.40K","3.09%"
"Dec 06, 2018","0.013235","0.013785","0.013913","0.013100","32.34K","-3.99%"
"Dec 05, 2018","0.013785","0.014380","0.014430","0.013744","16.03K","-4.34%"
"Dec 04, 2018","0.014410","0.014063","0.014500","0.014061","14.11K","2.47%"
"Dec 03, 2018","0.014063","0.014300","0.014472","0.013700","20.46K","-1.66%"
"Dec 02, 2018","0.014300","0.014180","0.014684","0.014152","13.93K","0.85%"
"Dec 01, 2018","0.014180","0.014451","0.014600","0.014137","15.19K","-1.87%"
"Nov 30, 2018","0.014451","0.014295","0.014500","0.014168","16.30K","1.09%"
"Nov 29, 2018","0.014295","0.014935","0.015007","0.014100","20.69K","-4.29%"
"Nov 28, 2018","0.014935","0.015020","0.015300","0.014607","17.84K","-0.57%"
"Nov 27, 2018","0.015020","0.014085","0.015225","0.014060","36.22K","6.64%"
"Nov 26, 2018","0.014085","0.014500","0.014799","0.014010","37.08K","-2.86%"
"Nov 25, 2018","0.014500","0.015070","0.015118","0.014000","30.47K","-3.78%"
"Nov 24, 2018","0.015070","0.015318","0.015535","0.014894","17.04K","-1.57%"
"Nov 23, 2018","0.015310","0.015095","0.015375","0.014763","25.02K","1.42%"
"Nov 22, 2018","0.015095","0.014910","0.015318","0.014810","12.34K","1.24%"
"Nov 21, 2018","0.014910","0.014844","0.015375","0.014593","26.38K","0.44%"
"Nov 20, 2018","0.014844","0.014898","0.015700","0.014701","32.48K","-0.36%"
"Nov 19, 2018","0.014898","0.015880","0.015951","0.014656","38.91K","-6.19%"
"Nov 18, 2018","0.015880","0.015850","0.016433","0.015750","18.87K","0.19%"
"Nov 17, 2018","0.015850","0.015565","0.015890","0.015296","17.21K","1.83%"
"Nov 16, 2018","0.015565","0.015680","0.015875","0.015562","9.87K","-0.73%"
"Nov 15, 2018","0.015680","0.015805","0.016100","0.015033","15.04K","-0.98%"
"Nov 14, 2018","0.015835","0.016505","0.016545","0.014656","44.78K","-4.06%"
"Nov 13, 2018","0.016505","0.016445","0.016741","0.016337","19.80K","0.36%"
"Nov 12, 2018","0.016445","0.016645","0.016724","0.016432","11.72K","-1.20%"
"Nov 11, 2018","0.016645","0.016345","0.016650","0.016100","15.22K","1.65%"
"Nov 10, 2018","0.016375","0.016750","0.016780","0.016313","12.22K","-2.24%"
"Nov 09, 2018","0.016750","0.016860","0.016948","0.016500","12.74K","-0.65%"
"Nov 08, 2018","0.016860","0.017055","0.017171","0.016791","15.17K","-1.15%"
"Nov 07, 2018","0.017055","0.017425","0.017475","0.016810","10.57K","-2.12%"
"Nov 06, 2018","0.017425","0.017386","0.017690","0.017139","12.98K","0.22%"
"Nov 05, 2018","0.017386","0.017440","0.017525","0.017061","20.15K","-0.31%"
"Nov 04, 2018","0.017440","0.016770","0.017599","0.016597","17.74K","4.00%"
"Nov 03, 2018","0.016770","0.016567","0.017000","0.016401","15.22K","1.23%"
"Nov 02, 2018","0.016567","0.016361","0.016660","0.016247","13.44K","1.26%"
"Nov 01, 2018","0.016361","0.016485","0.016500","0.016140","14.62K","-0.75%"
"Oct 31, 2018","0.016485","0.016308","0.016696","0.016270","15.57K","1.08%"
"Oct 30, 2018","0.016308","0.015995","0.016340","0.015980","11.42K","1.96%"
"Oct 29, 2018","0.015995","0.016169","0.016220","0.015921","13.83K","-1.07%"
"Oct 28, 2018","0.016169","0.016067","0.016263","0.015762","14.57K","0.64%"
"Oct 27, 2018","0.016067","0.016201","0.016248","0.016020","10.20K","-0.83%"
"Oct 26, 2018","0.016201","0.016460","0.016485","0.016163","12.51K","-1.57%"
"Oct 25, 2018","0.016460","0.016485","0.016509","0.016216","9.59K","-0.04%"
"Oct 24, 2018","0.016466","0.016805","0.016890","0.016449","9.29K","-1.93%"
"Oct 23, 2018","0.016790","0.016396","0.017075","0.016369","24.13K","2.41%"
"Oct 22, 2018","0.016396","0.016215","0.016405","0.016155","9.44K","1.05%"
"Oct 21, 2018","0.016225","0.016030","0.016373","0.016022","8.93K","1.22%"
"Oct 20, 2018","0.016030","0.016090","0.016285","0.016014","6.70K","-0.37%"
"Oct 19, 2018","0.016090","0.015920","0.016251","0.015885","12.79K","1.03%"
"Oct 18, 2018","0.015925","0.016250","0.016390","0.015821","6.73K","-2.00%"
"Oct 17, 2018","0.016250","0.016450","0.016450","0.016058","8.18K","-1.22%"
"Oct 16, 2018","0.016450","0.016212","0.016450","0.016039","7.57K","1.64%"
"Oct 15, 2018","0.016185","0.015960","0.016355","0.015672","20.50K","1.41%"
"Oct 14, 2018","0.015960","0.016405","0.016455","0.015939","10.14K","-2.71%"
"Oct 13, 2018","0.016405","0.016105","0.016483","0.016085","6.38K","1.86%"
"Oct 12, 2018","0.016105","0.016109","0.016557","0.016006","9.86K","-0.03%"
"Oct 11, 2018","0.016109","0.017357","0.017380","0.016109","25.92K","-7.19%"
"Oct 10, 2018","0.017357","0.017054","0.017400","0.016985","6.12K","1.53%"
"Oct 09, 2018","0.017095","0.017150","0.017208","0.017000","6.40K","-0.32%"
"Oct 08, 2018","0.017150","0.017169","0.017350","0.017099","5.66K","-0.11%"
"Oct 07, 2018","0.017169","0.017407","0.017494","0.017103","4.85K","-1.36%"
"Oct 06, 2018","0.017407","0.017400","0.017502","0.017184","6.08K","0.04%"
"Oct 05, 2018","0.017400","0.017443","0.017493","0.017236","6.52K","-0.25%"
"Oct 04, 2018","0.017443","0.017615","0.017675","0.017225","10.85K","-0.98%"
"Oct 03, 2018","0.017615","0.017850","0.018000","0.017330","10.59K","-1.32%"
"Oct 02, 2018","0.017850","0.017386","0.018300","0.017165","7.00K","2.67%"
"Oct 01, 2018","0.017386","0.017475","0.017633","0.017225","5.08K","-0.51%"
"Sep 30, 2018","0.017475","0.017356","0.017628","0.017302","2.64K","0.69%"
"Sep 29, 2018","0.017356","0.017595","0.017814","0.017212","4.89K","-1.36%"
"Sep 28, 2018","0.017595","0.017805","0.018081","0.017441","5.62K","-1.18%"
"Sep 27, 2018","0.017805","0.017786","0.018097","0.017470","6.79K","0.11%"
"Sep 26, 2018","0.017786","0.018045","0.018151","0.017349","8.77K","-1.44%"
"Sep 25, 2018","0.018045","0.017450","0.018045","0.017241","6.80K","3.32%"
"Sep 24, 2018","0.017465","0.018195","0.018357","0.017241","6.83K","-4.01%"
"Sep 23, 2018","0.018195","0.018180","0.018949","0.018000","14.93K","0.08%"
"Sep 22, 2018","0.018180","0.018324","0.018466","0.017843","6.32K","-0.78%"
"Sep 21, 2018","0.018324","0.017845","0.018400","0.017678","15.37K","2.68%"
"Sep 20, 2018","0.017845","0.017130","0.017875","0.017100","11.80K","4.17%"
"Sep 19, 2018","0.017130","0.017620","0.017759","0.017011","9.46K","-2.78%"
"Sep 18, 2018","0.017620","0.016930","0.017794","0.016632","12.28K","4.07%"
"Sep 17, 2018","0.016930","0.017963","0.018479","0.016913","26.54K","-5.75%"
"Sep 16, 2018","0.017963","0.018221","0.018271","0.017526","10.53K","-1.42%"
"Sep 15, 2018","0.018221","0.017927","0.018780","0.017886","15.39K","1.39%"
"Sep 14, 2018","0.017971","0.017272","0.018035","0.017000","14.32K","4.12%"
"Sep 13, 2018","0.017260","0.016425","0.017835","0.016315","16.68K","5.08%"
"Sep 12, 2018","0.016425","0.016688","0.016800","0.015500","21.43K","-1.58%"
"Sep 11, 2018","0.016688","0.016690","0.017167","0.016300","10.95K","0.05%"
"Sep 10, 2018","0.016680","0.016810","0.017230","0.016500","12.73K","-0.77%"
"Sep 09, 2018","0.016810","0.016780","0.017295","0.016320","12.76K","0.18%"
"Sep 08, 2018","0.016780","0.017300","0.017667","0.016500","11.49K","-3.01%"
"Sep 07, 2018","0.017300","0.018025","0.018364","0.017300","13.77K","-4.02%"
"Sep 06, 2018","0.018025","0.017080","0.018164","0.016870","18.87K","5.00%"
"Sep 05, 2018","0.017167","0.018723","0.019000","0.016850","27.15K","-8.31%"
"Sep 04, 2018","0.018723","0.018626","0.019220","0.018250","21.88K","0.52%"
"Sep 03, 2018","0.018626","0.016453","0.018800","0.016357","29.22K","13.21%"
"Sep 02, 2018","0.016453","0.016790","0.017199","0.016114","11.79K","-2.01%"
"Sep 01, 2018","0.016790","0.016515","0.017460","0.016336","19.50K","1.73%"
"Aug 31, 2018","0.016505","0.014779","0.016728","0.014776","28.69K","11.68%"
"Aug 30, 2018","0.014779","0.014737","0.015096","0.014100","10.12K","0.57%"
"Aug 29, 2018","0.014695","0.015248","0.015360","0.014500","13.62K","-3.45%"
"Aug 28, 2018","0.015220","0.015215","0.015260","0.014571","8.74K","0.07%"
"Aug 27, 2018","0.015210","0.014120","0.015314","0.013938","13.16K","7.72%"
"Aug 26, 2018","0.014120","0.013685","0.014150","0.013614","5.60K","3.10%"
"Aug 25, 2018","0.013695","0.013990","0.014315","0.013660","7.98K","-2.11%"
"Aug 24, 2018","0.013990","0.013750","0.014130","0.013551","14.41K","1.75%"
"Aug 23, 2018","0.013750","0.014095","0.014168","0.013750","9.69K","-2.45%"
"Aug 22, 2018","0.014095","0.014630","0.014675","0.013971","12.08K","-3.66%"
"Aug 21, 2018","0.014630","0.014800","0.015000","0.014320","10.53K","-1.15%"
"Aug 20, 2018","0.014800","0.015195","0.015790","0.014737","11.71K","-2.60%"
"Aug 19, 2018","0.015195","0.015315","0.015500","0.014875","5.21K","-0.78%"
"Aug 18, 2018","0.015315","0.015111","0.016157","0.014951","17.12K","1.35%"
"Aug 17, 2018","0.015111","0.014371","0.015579","0.014330","20.42K","5.16%"
"Aug 16, 2018","0.014371","0.014200","0.014460","0.014070","11.45K","1.20%"
"Aug 15, 2018","0.014200","0.013513","0.014465","0.013513","15.66K","5.08%"
"Aug 14, 2018","0.013513","0.013970","0.014233","0.012951","38.31K","-3.27%"
"Aug 13, 2018","0.013970","0.014674","0.015087","0.013900","20.92K","-4.80%"
"Aug 12, 2018","0.014674","0.014900","0.015156","0.014671","7.29K","-1.51%"
"Aug 11, 2018","0.014900","0.014840","0.015148","0.014310","12.54K","0.41%"
"Aug 10, 2018","0.014840","0.015280","0.015501","0.014719","10.13K","-2.88%"
"Aug 09, 2018","0.015280","0.015045","0.015900","0.015042","12.58K","1.56%"
"Aug 08, 2018","0.015045","0.016000","0.016128","0.014826","27.84K","-5.97%"
"Aug 07, 2018","0.016000","0.016300","0.016630","0.016000","10.38K","-1.84%"
"Aug 06, 2018","0.016300","0.016645","0.016882","0.016300","7.45K","-2.07%"
"Aug 05, 2018","0.016645","0.016270","0.016700","0.016100","5.34K","2.31%"
"Aug 04, 2018","0.016270","0.016190","0.016500","0.015815","7.30K","0.49%"
"Aug 03, 2018","0.016190","0.016235","0.016286","0.015720","10.48K","-0.18%"
"Aug 02, 2018","0.016220","0.016885","0.017046","0.015962","9.08K","-3.85%"
"Aug 01, 2018","0.016869","0.015730","0.017101","0.015666","19.81K","7.24%"
"Jul 31, 2018","0.015730","0.016110","0.016550","0.015633","20.52K","-2.36%"
"Jul 30, 2018","0.016110","0.016485","0.016600","0.016068","17.70K","-2.27%"
"Jul 29, 2018","0.016485","0.016985","0.017190","0.016358","16.34K","-2.94%"
"Jul 28, 2018","0.016985","0.017080","0.017351","0.016958","8.04K","-0.56%"
"Jul 27, 2018","0.017080","0.017180","0.017482","0.017038","9.18K","-0.58%"
"Jul 26, 2018","0.017180","0.017560","0.017695","0.017113","14.76K","-2.17%"
"Jul 25, 2018","0.017560","0.017570","0.017762","0.016886","15.75K","-0.05%"
"Jul 24, 2018","0.017570","0.017290","0.017844","0.017000","19.39K","1.62%"
"Jul 23, 2018","0.017290","0.017239","0.018460","0.017162","24.50K","0.30%"
"Jul 22, 2018","0.017239","0.017805","0.017949","0.017207","8.82K","-3.18%"
"Jul 21, 2018","0.017805","0.017675","0.017870","0.017465","9.06K","0.75%"
"Jul 20, 2018","0.017672","0.018654","0.018695","0.016551","26.43K","-5.26%"
"Jul 19, 2018","0.018654","0.018910","0.019495","0.018633","10.64K","-1.36%"
"Jul 18, 2018","0.018910","0.019662","0.019981","0.018800","12.65K","-3.82%"
"Jul 17, 2018","0.019662","0.020100","0.021001","0.019569","17.70K","-2.15%"
"Jul 16, 2018","0.020095","0.019485","0.020369","0.019200","16.07K","3.13%"
"Jul 15, 2018","0.019485","0.019660","0.019700","0.019200","7.90K","-0.89%"
"Jul 14, 2018","0.019660","0.019540","0.019726","0.019300","7.81K","0.61%"
"Jul 13, 2018","0.019540","0.019280","0.019937","0.019069","8.82K","1.35%"
"Jul 12, 2018","0.019280","0.019535","0.019986","0.019065","13.23K","-1.31%"
"Jul 11, 2018","0.019535","0.019129","0.020300","0.019125","16.58K","2.12%"
"Jul 10, 2018","0.019129","0.020260","0.020482","0.019126","16.31K","-5.58%"
"Jul 09, 2018","0.020260","0.020525","0.021004","0.020220","14.73K","-1.29%"
"Jul 08, 2018","0.020525","0.019845","0.020589","0.019784","6.30K","3.43%"
"Jul 07, 2018","0.019845","0.020175","0.020355","0.019800","6.97K","-1.64%"
"Jul 06, 2018","0.020175","0.021060","0.021173","0.019953","10.85K","-4.20%"
"Jul 05, 2018","0.021060","0.021085","0.021315","0.020341","9.71K","-0.38%"
"Jul 04, 2018","0.021140","0.021205","0.021896","0.020931","15.25K","-0.31%"
"Jul 03, 2018","0.021205","0.021231","0.021720","0.020788","10.27K","-0.12%"
"Jul 02, 2018","0.021231","0.020495","0.021540","0.020199","14.95K","3.59%"
"Jul 01, 2018","0.020495","0.020414","0.020972","0.019871","6.81K","0.40%"
"Jun 30, 2018","0.020414","0.020420","0.021130","0.019981","11.79K","-0.03%"
"Jun 29, 2018","0.020420","0.019931","0.020633","0.019620","16.20K","2.45%"
"Jun 28, 2018","0.019931","0.021000","0.022000","0.019620","27.94K","-5.09%"
"Jun 27, 2018","0.021000","0.019765","0.021263","0.019687","23.41K","6.25%"
"Jun 26, 2018","0.019765","0.020265","0.021000","0.019620","25.48K","-2.52%"
"Jun 25, 2018","0.020275","0.019666","0.020800","0.019577","21.86K","3.10%"
"Jun 24, 2018","0.019666","0.018604","0.020185","0.018480","41.25K","5.71%"
"Jun 23, 2018","0.018604","0.018130","0.019440","0.018059","19.98K","2.61%"
"Jun 22, 2018","0.018130","0.018339","0.018500","0.017700","15.51K","-1.39%"
"Jun 21, 2018","0.018385","0.018130","0.018385","0.018030","7.31K","1.41%"
"Jun 20, 2018","0.018130","0.018652","0.018850","0.018000","17.59K","-2.80%"
"Jun 19, 2018","0.018652","0.018870","0.019200","0.018521","7.52K","-1.16%"
"Jun 18, 2018","0.018870","0.019045","0.019242","0.018513","11.40K","-0.97%"
"Jun 17, 2018","0.019055","0.019460","0.019563","0.018844","9.58K","-2.06%"
"Jun 16, 2018","0.019455","0.019065","0.019835","0.018800","10.15K","2.05%"
"Jun 15, 2018","0.019065","0.019975","0.020292","0.018970","13.62K","-4.57%"
"Jun 14, 2018","0.019978","0.019295","0.020580","0.018692","24.55K","3.54%"
"Jun 13, 2018","0.019295","0.019095","0.019400","0.018000","28.96K","1.05%"
"Jun 12, 2018","0.019095","0.020018","0.020185","0.018450","26.73K","-4.61%"
"Jun 11, 2018","0.020018","0.020588","0.020752","0.019500","17.21K","-2.77%"
"Jun 10, 2018","0.020588","0.020590","0.020650","0.019439","20.58K","-0.01%"
"Jun 09, 2018","0.020590","0.020740","0.020888","0.020500","4.31K","-0.72%"
"Jun 08, 2018","0.020740","0.021200","0.021604","0.020646","17.17K","-2.17%"
"Jun 07, 2018","0.021200","0.021435","0.022200","0.021163","15.59K","-1.10%"
