"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 29, 2017","0.028930","0.032730","0.033100","0.027780","320.89K","-11.61%"
"Aug 28, 2017","0.032730","0.030080","0.035580","0.029710","619.60K","8.81%"
"Aug 27, 2017","0.030080","0.031750","0.032010","0.028600","271.20K","-5.26%"
"Aug 26, 2017","0.031750","0.024700","0.034800","0.023840","1.00M","28.54%"
"Aug 25, 2017","0.024700","0.019860","0.025100","0.019180","319.09K","24.37%"
"Aug 24, 2017","0.019860","0.021760","0.022610","0.018500","284.06K","-8.73%"
"Aug 23, 2017","0.021760","0.022200","0.024400","0.020500","316.94K","-1.98%"
"Aug 22, 2017","0.022200","0.019450","0.025100","0.018500","711.72K","14.14%"
"Aug 21, 2017","0.019450","0.013420","0.024480","0.013200","1.36M","44.93%"
"Aug 20, 2017","0.013420","0.013380","0.013730","0.012600","78.38K","0.30%"
"Aug 19, 2017","0.013380","0.011330","0.014110","0.011320","174.15K","18.09%"
"Aug 18, 2017","0.011330","0.011020","0.012200","0.010930","118.35K","2.81%"
"Aug 17, 2017","0.011020","0.011140","0.011350","0.010900","56.64K","-1.08%"
"Aug 16, 2017","0.011140","0.011720","0.012100","0.011000","71.60K","-4.95%"
"Aug 15, 2017","0.011720","0.011520","0.012000","0.011000","93.68K","1.74%"
"Aug 14, 2017","0.011520","0.011730","0.012270","0.010560","92.35K","-1.79%"
"Aug 13, 2017","0.011730","0.012710","0.012830","0.011000","170.68K","-7.71%"
"Aug 12, 2017","0.012710","0.013890","0.014230","0.012000","154.66K","-8.50%"
"Aug 11, 2017","0.013890","0.014410","0.014560","0.013800","49.44K","-3.61%"
"Aug 10, 2017","0.014410","0.015240","0.015350","0.014340","59.49K","-5.45%"
"Aug 09, 2017","0.015240","0.015200","0.015740","0.015000","52.61K","0.26%"
"Aug 08, 2017","0.015200","0.014870","0.015500","0.014410","63.75K","2.22%"
"Aug 07, 2017","0.014870","0.014820","0.014890","0.013800","59.74K","0.34%"
"Aug 06, 2017","0.014820","0.014880","0.015220","0.014500","30.27K","-0.40%"
"Aug 05, 2017","0.014880","0.015760","0.015950","0.014800","52.19K","-5.58%"
"Aug 04, 2017","0.015760","0.015540","0.015840","0.015010","50.55K","1.42%"
"Aug 03, 2017","0.015540","0.016190","0.016240","0.015430","33.58K","-4.01%"
"Aug 02, 2017","0.016190","0.016240","0.016360","0.015680","47.12K","-0.31%"
"Aug 01, 2017","0.016240","0.013900","0.016500","0.013900","146.35K","16.83%"
"Jul 31, 2017","0.013900","0.014450","0.015040","0.013620","94.90K","-3.81%"
"Jul 30, 2017","0.014450","0.016140","0.016240","0.014300","92.40K","-10.47%"
"Jul 29, 2017","0.016140","0.015770","0.016330","0.015470","39.15K","2.35%"
"Jul 28, 2017","0.015770","0.017090","0.017090","0.015170","154.46K","-7.72%"
"Jul 27, 2017","0.017090","0.018250","0.018300","0.016850","121.29K","-6.36%"
"Jul 26, 2017","0.018250","0.015900","0.019800","0.015700","232.90K","14.78%"
"Jul 25, 2017","0.015900","0.016510","0.016620","0.015000","83.20K","-3.69%"
"Jul 24, 2017","0.016510","0.015490","0.016660","0.015370","81.17K","6.58%"
"Jul 23, 2017","0.015490","0.015780","0.015850","0.015350","43.35K","-1.84%"
"Jul 22, 2017","0.015780","0.015080","0.015930","0.014520","63.45K","4.64%"
"Jul 21, 2017","0.015080","0.014320","0.015210","0.014310","58.89K","5.31%"
"Jul 20, 2017","0.014320","0.015440","0.015840","0.014100","128.55K","-7.25%"
"Jul 19, 2017","0.015440","0.015900","0.016060","0.015250","57.38K","-2.89%"
"Jul 18, 2017","0.015900","0.015670","0.016100","0.015180","68.27K","1.47%"
"Jul 17, 2017","0.015670","0.015300","0.016120","0.015100","86.82K","2.42%"
"Jul 16, 2017","0.015300","0.016140","0.016200","0.015130","73.97K","-5.20%"
"Jul 15, 2017","0.016140","0.016030","0.016200","0.015760","42.96K","0.69%"
"Jul 14, 2017","0.016030","0.016290","0.016400","0.015800","35.00K","-1.60%"
"Jul 13, 2017","0.016290","0.016980","0.017100","0.015960","61.43K","-4.06%"
"Jul 12, 2017","0.016980","0.016000","0.017050","0.015700","85.54K","6.12%"
"Jul 11, 2017","0.016000","0.017000","0.017290","0.015100","169.52K","-5.88%"
"Jul 10, 2017","0.017000","0.017950","0.018040","0.016850","76.22K","-5.29%"
"Jul 09, 2017","0.017950","0.018080","0.018500","0.017540","60.95K","-0.72%"
"Jul 08, 2017","0.018080","0.017770","0.018190","0.016850","83.94K","1.74%"
"Jul 07, 2017","0.017770","0.019300","0.019670","0.017610","152.97K","-7.93%"
"Jul 06, 2017","0.019300","0.017720","0.019410","0.017620","160.77K","8.92%"
"Jul 05, 2017","0.017720","0.017500","0.018450","0.017470","115.95K","1.26%"
"Jul 04, 2017","0.017500","0.017100","0.017770","0.017010","62.97K","2.34%"
"Jul 03, 2017","0.017100","0.017100","0.017440","0.016890","57.95K","0.00%"
"Jul 02, 2017","0.017100","0.017100","0.017400","0.016860","56.44K","0.00%"
"Jul 01, 2017","0.017100","0.017860","0.017890","0.016710","61.17K","-4.26%"
"Jun 30, 2017","0.017860","0.017820","0.018300","0.017620","43.13K","0.22%"
"Jun 29, 2017","0.017820","0.018450","0.018880","0.017700","72.13K","-3.41%"
"Jun 28, 2017","0.018450","0.017200","0.018520","0.017020","78.79K","7.27%"
"Jun 27, 2017","0.017200","0.017940","0.018110","0.016650","96.64K","-4.12%"
"Jun 26, 2017","0.017940","0.018020","0.018840","0.016880","140.05K","-0.44%"
"Jun 25, 2017","0.018020","0.018600","0.018700","0.017950","57.40K","-3.12%"
"Jun 24, 2017","0.018600","0.019030","0.019170","0.018400","54.51K","-2.26%"
"Jun 23, 2017","0.019030","0.018640","0.019250","0.018440","64.61K","2.09%"
"Jun 22, 2017","0.018640","0.018400","0.018840","0.018190","53.35K","1.30%"
"Jun 21, 2017","0.018400","0.019000","0.019310","0.017800","116.32K","-3.16%"
"Jun 20, 2017","0.019000","0.019490","0.020230","0.018700","155.31K","-2.51%"
"Jun 19, 2017","0.019490","0.019870","0.020220","0.019170","122.42K","-1.91%"
"Jun 18, 2017","0.019870","0.019990","0.020500","0.019620","79.04K","-0.60%"
"Jun 17, 2017","0.019990","0.019340","0.020600","0.019310","143.11K","3.36%"
"Jun 16, 2017","0.019340","0.019020","0.019500","0.018860","61.10K","1.68%"
"Jun 15, 2017","0.019020","0.018900","0.019240","0.018200","103.16K","0.63%"
"Jun 14, 2017","0.018900","0.019220","0.019440","0.018800","74.53K","-1.66%"
"Jun 13, 2017","0.019220","0.019000","0.019480","0.018710","96.32K","1.16%"
"Jun 12, 2017","0.019000","0.019900","0.020230","0.018320","163.70K","-4.52%"
"Jun 11, 2017","0.019900","0.018200","0.019920","0.018100","103.09K","9.34%"
"Jun 10, 2017","0.018200","0.019740","0.019900","0.018150","94.95K","-7.80%"
"Jun 09, 2017","0.019740","0.019970","0.020220","0.019300","83.09K","-1.15%"
"Jun 08, 2017","0.019970","0.019610","0.020700","0.019500","117.41K","1.84%"
"Jun 07, 2017","0.019610","0.019420","0.022310","0.018950","555.16K","0.98%"
"Jun 06, 2017","0.019420","0.018050","0.019700","0.016900","343.01K","7.59%"
"Jun 05, 2017","0.018050","0.017100","0.018340","0.017060","130.88K","9.26%"
"Jun 04, 2017","0.016520","0.016520","0.016520","0.016520","-","0.00%"
"Jun 03, 2017","0.016520","0.017790","0.018110","0.016520","87.43K","-7.14%"
"Jun 02, 2017","0.017790","0.018300","0.018650","0.017790","77.00K","-2.79%"
"Jun 01, 2017","0.018300","0.018380","0.019000","0.017950","103.67K","-0.44%"
"May 31, 2017","0.018380","0.018200","0.018880","0.017500","150.87K","0.99%"
"May 30, 2017","0.018200","0.018180","0.020500","0.018120","262.37K","0.11%"
"May 29, 2017","0.018180","0.017120","0.019720","0.016920","344.11K","6.19%"
"May 28, 2017","0.017120","0.016500","0.017760","0.016180","232.28K","3.76%"
"May 27, 2017","0.016500","0.017480","0.017920","0.015100","266.44K","-5.61%"
"May 26, 2017","0.017480","0.017420","0.018200","0.016700","282.42K","0.34%"
"May 25, 2017","0.017420","0.018490","0.019490","0.016270","717.05K","-5.79%"
"May 24, 2017","0.018490","0.024760","0.025000","0.017330","1.21M","-25.32%"
"May 23, 2017","0.024760","0.017140","0.025260","0.017080","829.02K","44.46%"
"May 22, 2017","0.017140","0.017000","0.018800","0.015480","355.35K","0.82%"
"May 21, 2017","0.017000","0.017100","0.017610","0.016500","153.37K","-0.58%"
"May 20, 2017","0.017100","0.016200","0.018460","0.015600","389.87K","5.56%"
"May 19, 2017","0.016200","0.016020","0.016500","0.015770","111.37K","1.12%"
"May 18, 2017","0.016020","0.014850","0.016950","0.014850","222.55K","7.88%"
"May 17, 2017","0.014850","0.015080","0.015500","0.014140","142.93K","-1.53%"
"May 16, 2017","0.015080","0.016040","0.016100","0.014860","145.79K","-5.99%"
"May 15, 2017","0.016040","0.015890","0.016600","0.015720","107.70K","0.94%"
"May 14, 2017","0.015890","0.015990","0.016220","0.015700","57.99K","-0.63%"
"May 13, 2017","0.015990","0.016880","0.017130","0.015850","70.03K","-5.27%"
"May 12, 2017","0.016880","0.016160","0.017150","0.016100","119.25K","4.46%"
"May 11, 2017","0.016160","0.016940","0.017150","0.015600","136.52K","-4.60%"
"May 10, 2017","0.016940","0.016300","0.017640","0.015800","195.26K","3.93%"
"May 09, 2017","0.016300","0.017750","0.018430","0.014810","380.71K","-8.17%"
"May 08, 2017","0.017750","0.020860","0.021100","0.014300","463.35K","-14.91%"
"May 07, 2017","0.020860","0.018410","0.022240","0.018210","618.33K","13.31%"
"May 06, 2017","0.018410","0.018400","0.019200","0.017600","233.83K","0.05%"
"May 05, 2017","0.018400","0.017010","0.019400","0.016600","530.53K","8.17%"
"May 04, 2017","0.017010","0.016880","0.017240","0.016200","243.41K","0.77%"
"May 03, 2017","0.016880","0.015870","0.017150","0.015430","234.09K","6.36%"
"May 02, 2017","0.015870","0.016050","0.016400","0.015000","172.06K","-1.12%"
"May 01, 2017","0.016050","0.017630","0.017680","0.015330","339.74K","-8.96%"
"Apr 30, 2017","0.017630","0.017200","0.018400","0.017170","236.67K","2.50%"
"Apr 29, 2017","0.017200","0.016970","0.017630","0.016620","229.01K","1.36%"
"Apr 28, 2017","0.016970","0.016050","0.017150","0.015840","247.69K","5.73%"
"Apr 27, 2017","0.016050","0.015100","0.016590","0.014810","306.34K","6.29%"
"Apr 26, 2017","0.015100","0.015550","0.015600","0.014890","142.69K","-2.89%"
"Apr 25, 2017","0.015550","0.015690","0.015990","0.015240","109.85K","-0.89%"
"Apr 24, 2017","0.015690","0.016130","0.016300","0.015370","110.63K","-2.73%"
"Apr 23, 2017","0.016130","0.016210","0.016370","0.016010","63.45K","-0.49%"
"Apr 22, 2017","0.016210","0.016440","0.016690","0.016130","97.21K","-1.40%"
"Apr 21, 2017","0.016440","0.016200","0.016510","0.016000","106.11K","1.48%"
"Apr 20, 2017","0.016200","0.016790","0.017250","0.016150","115.70K","-3.51%"
"Apr 19, 2017","0.016790","0.017290","0.017360","0.016600","101.63K","-2.89%"
"Apr 18, 2017","0.017290","0.017110","0.017460","0.016810","73.11K","1.05%"
"Apr 17, 2017","0.017110","0.017240","0.017810","0.016960","116.22K","-0.75%"
"Apr 16, 2017","0.017240","0.017650","0.017730","0.017000","92.81K","-2.32%"
"Apr 15, 2017","0.017650","0.017550","0.017900","0.017290","109.16K","0.57%"
"Apr 14, 2017","0.017550","0.018340","0.018770","0.016450","282.16K","-4.31%"
"Apr 13, 2017","0.018340","0.018040","0.018900","0.017910","135.17K","1.66%"
"Apr 12, 2017","0.018040","0.017620","0.018620","0.017560","140.10K","2.38%"
"Apr 11, 2017","0.017620","0.018240","0.018340","0.017470","101.17K","-3.40%"
"Apr 10, 2017","0.018240","0.017410","0.018930","0.017150","176.04K","4.77%"
"Apr 09, 2017","0.017410","0.017700","0.018140","0.016540","162.75K","-1.64%"
"Apr 08, 2017","0.017700","0.016480","0.018350","0.016100","178.44K","7.40%"
"Apr 07, 2017","0.016480","0.016310","0.017250","0.015990","128.76K","1.04%"
"Apr 06, 2017","0.016310","0.017430","0.017440","0.015500","259.20K","-6.43%"
"Apr 05, 2017","0.017430","0.017900","0.018310","0.016810","161.84K","-2.63%"
"Apr 04, 2017","0.017900","0.017550","0.018430","0.017010","156.90K","1.99%"
"Apr 03, 2017","0.017550","0.017800","0.018540","0.017000","200.01K","-1.40%"
"Apr 02, 2017","0.017800","0.019160","0.019520","0.017660","196.63K","-7.10%"
"Apr 01, 2017","0.019160","0.018660","0.019460","0.017310","187.62K","2.68%"
"Mar 31, 2017","0.018660","0.019080","0.019850","0.018000","189.37K","-2.20%"
"Mar 30, 2017","0.019080","0.020200","0.020470","0.019060","137.84K","-5.54%"
"Mar 29, 2017","0.020200","0.018820","0.020400","0.018380","195.90K","7.33%"
"Mar 28, 2017","0.018820","0.018540","0.019650","0.016750","341.99K","1.51%"
"Mar 27, 2017","0.018540","0.020200","0.020450","0.016700","371.76K","-8.22%"
"Mar 26, 2017","0.020200","0.020750","0.021280","0.019330","229.63K","-2.65%"
"Mar 25, 2017","0.020750","0.022490","0.023370","0.020370","303.07K","-7.74%"
"Mar 24, 2017","0.022490","0.021090","0.023400","0.020760","401.69K","6.64%"
"Mar 23, 2017","0.021090","0.020470","0.021800","0.019600","198.59K","3.03%"
"Mar 22, 2017","0.020470","0.019080","0.021060","0.019000","285.64K","7.29%"
"Mar 21, 2017","0.019080","0.021520","0.021610","0.018500","546.31K","-11.34%"
"Mar 20, 2017","0.021520","0.022610","0.023600","0.021080","269.18K","-4.82%"
"Mar 19, 2017","0.022610","0.020640","0.024700","0.020010","604.71K","9.54%"
"Mar 18, 2017","0.020640","0.020460","0.021600","0.018140","523.68K","0.88%"
"Mar 17, 2017","0.020460","0.019050","0.023490","0.015500","1.13M","7.40%"
"Mar 16, 2017","0.019050","0.015230","0.019500","0.014810","1.02M","25.08%"
"Mar 15, 2017","0.015230","0.014300","0.015870","0.013840","428.32K","6.50%"
"Mar 14, 2017","0.014300","0.014690","0.015020","0.013700","381.64K","-2.65%"
"Mar 13, 2017","0.014690","0.013760","0.015840","0.013650","724.75K","6.76%"
"Mar 12, 2017","0.013760","0.012530","0.014500","0.012260","748.68K","9.82%"
"Mar 11, 2017","0.012530","0.011850","0.012590","0.011130","276.08K","5.74%"
"Mar 10, 2017","0.011850","0.010980","0.012500","0.009910","561.18K","7.92%"
"Mar 09, 2017","0.010980","0.010860","0.011300","0.010700","137.16K","1.10%"
"Mar 08, 2017","0.010860","0.011050","0.011390","0.010700","170.16K","-1.72%"
"Mar 07, 2017","0.011050","0.012100","0.012120","0.010900","244.91K","-8.68%"
"Mar 06, 2017","0.012100","0.012040","0.012400","0.011600","297.73K","0.50%"
"Mar 05, 2017","0.012040","0.010840","0.012200","0.010830","226.11K","11.07%"
"Mar 04, 2017","0.010840","0.010890","0.011200","0.010720","68.78K","-0.46%"
"Mar 03, 2017","0.010890","0.010480","0.011500","0.010180","350.51K","3.91%"
"Mar 02, 2017","0.010480","0.010040","0.011090","0.009800","347.23K","4.38%"
"Mar 01, 2017","0.010040","0.010430","0.011060","0.009900","327.19K","-3.74%"
"Feb 28, 2017","0.010430","0.010150","0.010450","0.009583","241.49K","2.76%"
"Feb 27, 2017","0.010150","0.010190","0.010340","0.010000","75.57K","-0.39%"
"Feb 26, 2017","0.010190","0.010370","0.010500","0.010070","84.27K","-1.74%"
"Feb 25, 2017","0.010370","0.010130","0.010730","0.009667","155.99K","-8.07%"
"Feb 24, 2017","0.011280","0.011280","0.011280","0.011280","-","0.00%"
"Feb 23, 2017","0.011280","0.011440","0.011550","0.011150","46.70K","-1.40%"
"Feb 22, 2017","0.011440","0.011050","0.011470","0.010880","104.49K","3.53%"
"Feb 21, 2017","0.011050","0.011180","0.011400","0.010810","244.26K","-1.16%"
"Feb 20, 2017","0.011180","0.012400","0.012430","0.010710","500.69K","-9.84%"
"Feb 19, 2017","0.012400","0.012700","0.012700","0.012310","49.69K","-2.36%"
"Feb 18, 2017","0.012700","0.012780","0.012870","0.012370","65.22K","-0.63%"
"Feb 17, 2017","0.012780","0.012760","0.012930","0.012500","55.24K","0.16%"
"Feb 16, 2017","0.012760","0.013500","0.013580","0.012420","130.30K","-5.48%"
"Feb 15, 2017","0.013500","0.012870","0.013800","0.012760","186.20K","4.90%"
"Feb 14, 2017","0.012870","0.012280","0.013280","0.012170","139.66K","4.80%"
"Feb 13, 2017","0.012280","0.012310","0.012400","0.012170","38.92K","-0.24%"
"Feb 12, 2017","0.012310","0.012180","0.012380","0.012100","41.59K","1.07%"
"Feb 11, 2017","0.012180","0.012090","0.012300","0.012040","39.89K","0.74%"
"Feb 10, 2017","0.012090","0.012210","0.012600","0.012010","77.56K","-0.98%"
"Feb 09, 2017","0.012210","0.012080","0.012720","0.011740","191.36K","1.08%"
"Feb 08, 2017","0.012080","0.011850","0.012200","0.011830","68.73K","1.94%"
"Feb 07, 2017","0.011850","0.012420","0.012510","0.011810","139.02K","-4.59%"
"Feb 06, 2017","0.012420","0.012500","0.012540","0.012150","72.11K","-0.64%"
"Feb 05, 2017","0.012500","0.012090","0.012670","0.012090","75.83K","3.39%"
"Feb 04, 2017","0.012090","0.012490","0.012800","0.012090","153.10K","-3.20%"
"Feb 03, 2017","0.012490","0.013000","0.013000","0.011750","272.07K","-3.92%"
"Feb 02, 2017","0.013000","0.013410","0.013500","0.013000","110.91K","-3.06%"
"Feb 01, 2017","0.013410","0.013480","0.013650","0.013260","105.66K","-0.52%"
"Jan 31, 2017","0.013480","0.013780","0.014000","0.013360","89.95K","-2.18%"
"Jan 30, 2017","0.013780","0.013750","0.014100","0.013610","99.57K","0.22%"
"Jan 29, 2017","0.013750","0.014070","0.014400","0.013590","124.27K","-2.27%"
"Jan 28, 2017","0.014070","0.013320","0.014240","0.013090","318.44K","5.63%"
"Jan 27, 2017","0.013320","0.013030","0.013320","0.012580","201.71K","2.23%"
"Jan 26, 2017","0.013030","0.013130","0.013290","0.012900","88.11K","-0.76%"
"Jan 25, 2017","0.013130","0.013170","0.013280","0.012910","79.07K","-0.30%"
"Jan 24, 2017","0.013170","0.013270","0.013460","0.013040","85.22K","-0.75%"
"Jan 23, 2017","0.013270","0.013190","0.013370","0.012800","82.63K","0.61%"
"Jan 22, 2017","0.013190","0.013070","0.013240","0.012820","62.19K","0.92%"
"Jan 21, 2017","0.013070","0.013170","0.013390","0.012750","91.32K","-0.76%"
"Jan 20, 2017","0.013170","0.013560","0.013600","0.013000","132.20K","-2.88%"
"Jan 19, 2017","0.013560","0.013680","0.013690","0.013150","109.32K","-0.88%"
"Jan 18, 2017","0.013680","0.013660","0.013950","0.013370","198.43K","0.15%"
"Jan 17, 2017","0.013660","0.012700","0.013780","0.012530","235.92K","7.56%"
"Jan 16, 2017","0.012700","0.013030","0.013250","0.012330","212.94K","-2.53%"
"Jan 15, 2017","0.013030","0.013600","0.013620","0.012020","531.88K","-4.19%"
"Jan 14, 2017","0.013600","0.013540","0.014250","0.013180","169.23K","0.44%"
"Jan 13, 2017","0.013540","0.014700","0.014950","0.013360","362.29K","-7.89%"
"Jan 12, 2017","0.014700","0.014780","0.014940","0.014450","101.94K","-0.54%"
"Jan 11, 2017","0.014780","0.014750","0.015000","0.014450","201.71K","0.20%"
"Jan 10, 2017","0.014750","0.014980","0.015400","0.014500","223.41K","-1.54%"
"Jan 09, 2017","0.014980","0.014740","0.015190","0.014000","232.76K","1.63%"
"Jan 08, 2017","0.014740","0.014380","0.015100","0.014260","181.07K","2.50%"
"Jan 07, 2017","0.014380","0.015650","0.015720","0.013650","583.08K","-8.12%"
"Jan 06, 2017","0.015650","0.016020","0.016900","0.014950","515.47K","-2.31%"
"Jan 05, 2017","0.016020","0.016150","0.016470","0.015530","366.95K","-0.80%"
"Jan 04, 2017","0.016150","0.015150","0.016280","0.015040","434.47K","6.60%"
"Jan 03, 2017","0.015150","0.015740","0.016600","0.014110","818.80K","-3.75%"
"Jan 02, 2017","0.015740","0.013570","0.016190","0.013540","779.70K","15.99%"
"Jan 01, 2017","0.013570","0.014360","0.014390","0.013250","211.51K","-5.50%"
"Dec 31, 2016","0.014360","0.013480","0.014440","0.013210","279.03K","6.53%"
"Dec 30, 2016","0.013480","0.013400","0.013860","0.012810","218.17K","0.60%"
"Dec 29, 2016","0.013400","0.014360","0.014550","0.012710","546.42K","-6.69%"
"Dec 28, 2016","0.014360","0.013350","0.015200","0.012820","921.22K","7.57%"
"Dec 27, 2016","0.013350","0.011320","0.014000","0.011200","814.94K","17.93%"
"Dec 26, 2016","0.011320","0.010840","0.011400","0.010680","160.86K","4.43%"
"Dec 25, 2016","0.010840","0.010750","0.011220","0.010700","182.56K","0.84%"
"Dec 24, 2016","0.010750","0.010360","0.010850","0.010350","119.23K","3.76%"
"Dec 23, 2016","0.010360","0.010300","0.010900","0.010020","355.69K","0.58%"
"Dec 22, 2016","0.010300","0.010150","0.011030","0.009670","423.42K","1.48%"
"Dec 21, 2016","0.010150","0.010460","0.010680","0.009800","286.07K","-2.96%"
"Dec 20, 2016","0.010460","0.010870","0.011090","0.010420","160.25K","-3.77%"
"Dec 19, 2016","0.010870","0.010910","0.011110","0.010510","202.49K","-0.37%"
"Dec 18, 2016","0.010910","0.010560","0.011290","0.010470","223.99K","3.31%"
"Dec 17, 2016","0.010560","0.010850","0.010880","0.010400","114.43K","-2.67%"
"Dec 16, 2016","0.010850","0.010850","0.010970","0.010700","98.29K","0.00%"
"Dec 15, 2016","0.010850","0.010800","0.011010","0.010510","128.25K","0.46%"
"Dec 14, 2016","0.010800","0.010380","0.011050","0.010300","374.79K","4.05%"
"Dec 13, 2016","0.010380","0.010200","0.010400","0.010130","105.75K","1.76%"
"Dec 12, 2016","0.010200","0.010280","0.010400","0.010010","114.39K","-0.78%"
"Dec 11, 2016","0.010280","0.010020","0.010540","0.009986","173.95K","2.59%"
"Dec 10, 2016","0.010020","0.010330","0.010390","0.009801","116.06K","-3.00%"
"Dec 09, 2016","0.010330","0.010120","0.010450","0.010090","148.18K","2.08%"
"Dec 08, 2016","0.010120","0.010140","0.010560","0.009970","183.47K","-0.20%"
"Dec 07, 2016","0.010140","0.009891","0.010220","0.009572","196.10K","2.52%"
"Dec 06, 2016","0.009891","0.010350","0.010530","0.009330","437.63K","-4.43%"
"Dec 05, 2016","0.010350","0.010290","0.010700","0.010000","311.90K","0.58%"
"Dec 04, 2016","0.010290","0.010720","0.010990","0.010100","245.49K","-4.01%"
"Dec 03, 2016","0.010720","0.010450","0.011070","0.010400","234.59K","2.58%"
"Dec 02, 2016","0.010450","0.011420","0.011460","0.010190","688.75K","-8.49%"
"Dec 01, 2016","0.011420","0.012120","0.012340","0.011100","595.80K","-5.78%"
"Nov 30, 2016","0.012120","0.010390","0.012790","0.009500","1.25M","16.65%"
"Nov 29, 2016","0.010390","0.010780","0.010880","0.010100","298.33K","-3.62%"
"Nov 28, 2016","0.010780","0.010990","0.011100","0.010550","208.93K","-1.91%"
"Nov 27, 2016","0.010990","0.010290","0.011090","0.010280","299.24K","6.80%"
"Nov 26, 2016","0.010290","0.010180","0.010700","0.009974","188.82K","1.08%"
"Nov 25, 2016","0.010180","0.010500","0.010590","0.009905","318.59K","-3.05%"
"Nov 24, 2016","0.010500","0.010600","0.011370","0.010210","679.91K","-0.94%"
"Nov 23, 2016","0.010600","0.010050","0.011100","0.010000","497.80K","5.47%"
